place,BOROUGH,borough_code,total_waste,pct_recyc_2019,pct_recyc_2009,pct_change,pct_point_change,raw_recyc2019,raw_recyc2009,raw_refuse2019,raw_refuse2009,raw_waste2019,raw_waste2009,acres,borocd,cd_full_title,fp_100_rent_burden,neighborhoods,pct_bach_deg,pct_foreign_born,poverty_rate,under18_rate,population,Location,income
0,Bronx,203,26854.5,14.363328306242904,7.740897693816438,85.55119670056584,6.622430612426466,3857.2000000000003,1843.1,22997.3,21966.8,26854.5,23809.899999999998,1028.8,203,Bronx Community District 3,0.530688159,"Claremont, Crotona Park East, Melrose, Morrisania",13.3,31.4,30.3,28.9,92015.20057999999,Morrisania,25972.0
1,Bronx,212,58129.9,23.50115861200518,17.00796112147972,38.177400830985334,6.493197490525461,13661.199999999999,9778.199999999999,44468.700000000004,47713.700000000004,58129.9,57491.899999999994,3556.3,212,Bronx Community District 12,0.511169514,"Baychester, Eastchester, Edenwald, Olinville, Wakefield, Williamsbridge, Woodlawn",22.7,40.2,20.9,22.4,150411.0,Williamsbridge,58773.0
2,Brooklyn,304,44156.0,17.424812030075188,11.236289709356507,55.07620825729931,6.188522320718681,7694.099999999999,4979.800000000001,36461.9,39339.1,44156.0,44318.9,1300.9,304,Brooklyn Community District 4,0.0,Bushwick,26.3,32.9,24.8,21.0,140474.0,Bushwick,50656.0
3,Manhattan,110,38520.6,16.651350186653378,10.466165102617317,59.09695694069745,6.1851850840360605,6414.200000000001,4049.5999999999995,32106.399999999998,34642.7,38520.6,38692.299999999996,897.1,110,Manhattan Community District 10,0.45723775299999997,Central Harlem,37.6,23.3,20.2,20.3,147442.0,Central Harlem,49059.0
4,Queens,409,59876.0,23.13514596833456,17.0698984005292,35.53183168106801,6.065247567805358,13852.4,10063.9,46023.6,48893.1,59876.0,58956.999999999985,2459.8,409,Queens Community District 9,0.0,"Kew Gardens, Ozone Park, Richmond Hill, Woodhaven",26.2,50.8,21.5,22.1,152283.0,Woodhaven,69916.0
5,Bronx,202,21047.100000000002,14.884710957804161,8.89384134826231,67.35975350754772,5.990869609541852,3132.8,1987.3999999999996,17914.3,20358.4,21047.100000000002,22345.800000000003,1420.1,202,Bronx Community District 2,0.580417109,"Hunts Point, Longwood",10.3,29.5,31.0,28.4,56830.787039999996,Hunts Point,20966.0
6,Manhattan,109,33324.3,20.461645105823678,14.480979187990444,41.300148561729856,5.9806659178332335,6818.700000000001,5432.799999999999,26505.6,32084.0,33324.3,37516.8,961.7,109,Manhattan Community District 9,0.515575141,"Hamilton Heights, Manhattanville, Morningside Heights, West Harlem",45.1,33.7,20.7,15.4,136017.0,Manhattanville,50048.0
7,Bronx,208,36618.6,24.951254280611497,19.153608673972776,30.269207778672836,5.797645606638721,9136.800000000001,7221.599999999999,27481.800000000003,30482.0,36618.6,37703.6,2113.1,208,Bronx Community District 8,0.517891997,"Fieldston, Kingsbridge, Marble Hill (MN), North Riverdale, Riverdale, Spuyten Duyvil",39.9,34.2,15.8,21.3,113242.0,Riverdale,53986.0
8,Bronx,204,55008.7,13.445327739066732,7.735052233829741,73.8233606266127,5.710275505236991,7396.100000000001,4524.0,47612.600000000006,53962.99999999999,55008.7,58486.99999999999,1275.0,204,Bronx Community District 4,0.617178612,"Concourse, Concourse Village, East Concourse, Highbridge, Mount Eden, West Concourse",15.0,43.1,32.4,27.5,149710.0,Concourse/Highbridge,30900.0
9,Bronx,210,39341.00000000001,24.657482016217177,19.406041596881757,27.060853152964714,5.25144041933542,9700.500000000002,7647.299999999999,29640.5,31759.5,39341.00000000001,39406.799999999996,4124.8,210,Bronx Community District 10,0.419639383,"City Island, Co-op City, Country Club, Edgewater Park, Pelham Bay, Schuylerville, Throgs Neck, Westchester Square",26.6,21.7,14.0,19.0,113395.0,Throgs Neck,59522.0
10,Brooklyn,303,57457.0,15.553718432915051,10.344662111530695,50.35501657978827,5.209056321384356,8936.7,5604.8,48520.299999999996,48575.799999999996,57457.0,54180.600000000006,1824.2,303,Brooklyn Community District 3,0.0,"Bedford-Stuyvesant, Stuyvesant Heights, Tompkins Park North",31.6,19.9,21.2,25.7,142027.0,Bedford Stuyvesant,51907.0
11,Queens,413,79697.30000000002,22.833897760651862,17.92807180162976,27.363935248051252,4.905825959022103,18198.0,14448.0,61499.3,66140.70000000001,79697.30000000002,80588.7,8044.4,413,Queens Community District 13,0.438990826,"Bellaire, Bellerose, Brookville, Cambria Heights, Floral Park, Glen Oaks, Laurelton, New Hyde Park, Queens Village, Rosedale, Springfield Gardens",29.2,42.0,12.3,19.9,208786.0,Queens Village,85857.0
12,Bronx,207,52754.59999999999,16.651249369723214,11.793239725636981,41.19317301356595,4.858009644086232,8784.300000000001,6206.9,43970.3,46424.1,52754.59999999999,52631.0,1223.5,207,Bronx Community District 7,0.559546314,"Bedford Park, Fordham, Kingsbridge Heights, Norwood, University Heights",16.6,43.8,27.4,26.6,143540.0,Bedford Park,35355.0
13,Bronx,206,30783.800000000003,13.906340347845292,9.13285476993016,52.26717930117304,4.773485577915132,4280.9,2820.6000000000004,26502.900000000005,28063.499999999996,30783.800000000003,30884.1,985.3,206,Bronx Community District 6,0.530688159,"Bathgate, Belmont, Bronx Park South, East Tremont, West Farms",13.3,31.4,30.3,28.9,96059.79942000001,East Tremont,25972.0
14,Bronx,201,26846.600000000006,12.36618417229742,7.870703293542354,57.116635084484216,4.495480878755066,3319.9,1970.0999999999997,23526.699999999997,23060.7,26846.600000000006,25030.800000000003,1386.6,201,Bronx Community District 1,0.580417109,"Melrose, Mott Haven, Port Morris",10.3,29.5,31.0,28.4,99526.21296,Mott Haven,20966.0
15,Queens,401,61887.899999999994,23.853774324221696,19.60612282708388,21.664923425197124,4.2476514971378165,14762.599999999999,12804.7,47125.3,52505.00000000001,61887.899999999994,65309.700000000004,3938.0,401,Queens Community District 1,0.540469974,"Astoria, Astoria Heights, Queensbridge, Dutch Kills, Long Island City, Ravenswood, Rikers Island (BX), Steinway",44.9,40.1,18.1,14.6,164321.0,Astoria,66382.0
16,Brooklyn,308,38942.6,17.785664028595935,13.645223146060914,30.34351903384063,4.140440882535021,6926.2,5187.599999999999,32016.399999999998,32830.100000000006,38942.6,38017.7,1047.0,308,Brooklyn Community District 8,0.0,"Crown Heights, Prospect Heights, Weeksville",39.1,29.3,20.4,19.4,141725.0,Crown Heights North,60107.0
17,Brooklyn,306,38554.2,34.19860871189132,30.129171401405348,13.506635334472406,4.06943731048597,13185.0,11692.8,25369.2,27116.100000000002,38554.2,38808.9,1962.7,306,Brooklyn Community District 6,0.403620715,"Carroll Gardens, Cobble Hill, Columbia St, Gowanus, Park Slope, Red Hook",72.1,16.5,9.6,21.0,116209.0,Park Slope,134804.0
18,Brooklyn,302,41935.100000000006,28.59966948928225,24.644500148306687,16.0488925203351,3.955169340975562,11993.300000000001,8474.8,29941.8,25913.4,41935.100000000006,34388.2,1821.0,302,Brooklyn Community District 2,0.34344894,"Boerum Hill, Brooklyn Heights, Clinton Hill, Downtown Brooklyn, DUMBO, Fort Greene, Fulton Ferry, Navy Yard, Vinegar Hill",61.1,19.6,11.0,17.7,135444.0,Fort Greene/Brooklyn Hts,92562.0
19,Queens,411,46188.1,26.755159878843248,22.809698204425473,17.297298890400437,3.945461674417775,12357.699999999999,11285.599999999999,33830.4,38191.6,46188.1,49477.2,5991.9,411,Queens Community District 11,0.498333333,"Auburndale, Bayside, Douglaston, Hollis Hills, Little Neck, Oakland Gardens",42.1,42.9,14.1,18.6,118670.0,Bayside,70155.0
20,Queens,402,46080.69999999999,23.308239675178548,19.424779968784975,19.99229701769685,3.883459706393573,10740.599999999999,7828.4,35340.1,32472.699999999997,46080.69999999999,40301.09999999999,3211.4,402,Queens Community District 2,0.36183732799999996,"Blissville, Hunters Point, Long Island City, Sunnyside, Sunnyside Gardens, Woodside",39.4,54.8,18.8,16.5,133822.0,Sunnyside/Woodside,67359.0
21,Manhattan,112,68704.20000000001,17.429356574998327,13.570310992991406,28.43741447045676,3.859045582006921,11974.7,10130.4,56729.50000000001,64520.8,68704.20000000001,74651.2,1790.0,112,Manhattan Community District 12,0.546088304,"Inwood, Washington Heights",32.8,46.3,19.6,17.4,219998.0,Washington Heights,56382.0
22,Brooklyn,313,29408.100000000002,17.74307078662001,13.965712056604026,27.047376565592064,3.777358730015983,5217.9,4152.9,24190.200000000004,25583.5,29408.100000000002,29736.4,2023.6,313,Brooklyn Community District 13,0.580296566,"Brighton Beach, Coney Island, Gravesend, Homecrest, Sea Gate, West Brighton",36.6,52.5,24.4,19.8,122009.0,Coney Island,36118.0
23,Staten Island,501,78704.4,22.555028689628536,18.809382625807565,19.91371082367013,3.7456460638209705,17751.8,15130.699999999999,60952.6,65311.600000000006,78704.4,80442.3,8653.9,501,Staten Island Community District 1,0.553782718,"Arlington, Castleton Corners, Clifton, Elm Park, Fox Hills, Graniteville, Grymes Hill, Howland Hook, Livingston, Mariner's Harbor, New Brighton, Old Place, Park Hill, Port Ivory, Port Richmond, Randall Manor, Rosebank, Shore Acres, Silver Lake, St. George, Stapleton, Sunnyside, Tompkinsville, Ward Hill, West Brighton, West New Brighton, Westerliegh, Willowbrook",30.3,24.1,21.2,23.5,176632.0,St. George,62870.0
24,Bronx,209,51752.700000000004,13.021929290645707,9.293906389889795,40.11255057196803,3.728022900755912,6739.200000000001,5470.7,45013.50000000001,53392.600000000006,51752.700000000004,58863.3,2622.5,209,Bronx Community District 9,0.5438829789999999,"Bronx River, Castle Hill, Clason Point, Harding Park, Parkchester, Soundview, Soundview-Bruckner, Unionport",16.6,32.0,27.6,24.3,187975.0,Unionport/Soundview,40005.0
25,Manhattan,102,32417.400000000005,29.895981787558533,26.36607118204159,13.38807963137576,3.5299106055169425,9691.500000000002,9549.000000000002,22725.9,26668.0,32417.400000000005,36217.0,865.9,102,Manhattan Community District 2,0.353231684,"Greenwich Village, Hudson Square, Little Italy, NoHo, SoHo, South Village, West Village",82.3,23.9,8.8,12.8,88816.53385,Greenwich Village,144878.0
26,Manhattan,107,80343.20000000001,29.146959543558133,25.64497769931239,13.655624447431824,3.501981844245744,23417.6,22079.299999999996,56925.600000000006,64016.7,80343.20000000001,86096.0,1220.2,107,Manhattan Community District 7,0.375219993,"Lincoln Square, Manhattan Valley, Upper West Side",76.6,23.0,9.2,15.1,207134.0,Upper West Side,123894.0
27,Queens,414,42242.7,17.227355259015166,13.822525170408353,24.632475228881965,3.404830088606813,7277.299999999999,5525.900000000001,34965.4,34451.6,42242.7,39977.50000000001,4494.9,414,Queens Community District 14,0.530835433,"Arverne, Bayswater, Belle Harbor, Breezy Point, Broad Channel, Edgemere, Far Rockaway, Hammels, Neponsit, Rockaway Park, The Rockaways, Roxbury, Seaside, Somerville",27.6,26.1,17.2,27.4,133051.0,The Rockaways,54012.0
28,Brooklyn,309,42066.799999999996,14.552331054418211,11.156000924782058,30.44397497396678,3.396330129636153,6121.699999999999,4777.1,35945.100000000006,38043.8,42066.799999999996,42820.9,1040.6,309,Brooklyn Community District 9,0.0,"Crown Heights South, Prospect Lefferts Gardens, Wingate",30.7,41.1,20.8,21.7,113212.0,Crown Heights South,51072.0
29,Bronx,211,44223.70000000001,19.657559182067526,16.335140145302212,20.339091107955998,3.3224190367653144,8693.3,7190.5,35530.4,36828.1,44223.70000000001,44018.6,2302.6,211,Bronx Community District 11,0.49399657,"Allerton, Bronxdale, Indian Village, Morris Park, Pelham Gardens, Pelham Parkway, Van Nest",24.1,34.3,20.6,22.3,120116.0,Pelham Parkway,48018.0
30,Queens,405,74135.79999999999,24.170913377882215,20.857860612643353,15.88395294592484,3.3130527652388615,17919.3,15650.800000000001,56216.5,59384.7,74135.79999999999,75035.49999999999,4829.4,405,Queens Community District 5,0.0,"Glendale, Maspeth, Middle Village, Ridgewood",27.5,39.5,16.8,21.3,199043.0,Ridgewood/Glendale,71234.0
31,Manhattan,111,32574.5,15.108750709911122,11.869652585071949,27.288904217069287,3.239098124839174,4921.5999999999985,3597.2999999999997,27652.899999999998,26709.400000000005,32574.5,30306.699999999997,1518.5,111,Manhattan Community District 11,0.458890112,"East Harlem, Harlem, Randall's Island Park, Wards Island Park",31.7,24.2,22.3,20.6,128316.0,East Harlem,36770.0
32,Bronx,205,47309.49999999999,13.256322725879583,10.276472909990368,28.996814782553713,2.9798498158892155,6271.5,5025.0,41037.99999999999,43873.1,47309.49999999999,48898.100000000006,879.5,205,Bronx Community District 5,0.650425115,"Fordham, Morris Heights, Mount Hope, University Heights",13.1,43.4,35.6,28.7,148339.0,University Heights,30166.0
33,Brooklyn,301,78209.50000000001,18.144598801935828,15.33042438448807,18.356793959958793,2.8141744174477576,14190.800000000003,9679.4,64018.700000000004,53459.100000000006,78209.50000000001,63138.5,3025.3,301,Brooklyn Community District 1,0.416007905,"East Williamsburg, Greenpoint, Northside, Southside, Williamsburg",47.8,24.1,15.5,21.1,152002.0,Williamsburg/Greenpoint,76608.0
34,Queens,404,56669.5,15.776211189440525,13.054103365667965,20.85250704335351,2.7221078237725607,8940.3,7863.1,47729.2,52371.6,56669.5,60234.69999999999,1506.8,404,Queens Community District 4,0.0,"Corona, Corona Heights, Elmhurst, Lefrak City",22.0,62.9,25.6,22.2,146301.0,Elmhurst/Corona,51992.0
35,Brooklyn,307,49091.5,21.675442795595984,19.010218319857174,14.01995721929634,2.6652244757388104,10640.800000000003,9359.699999999999,38450.7,39875.399999999994,49091.5,49235.1,2390.6,307,Brooklyn Community District 7,0.60952381,"Sunset Park, Windsor Terrace",27.3,47.2,27.9,23.9,144332.0,Sunset Park,56787.0
36,Brooklyn,316,28930.999999999996,12.324496215132557,9.67777261690325,27.348478859758774,2.6467235982293076,3565.6,2562.8,25365.4,23918.500000000004,28930.999999999996,26481.3,1188.4,316,Brooklyn Community District 16,0.0,"Broadway Junction, Brownsville, Ocean Hill",13.6,29.7,29.4,26.1,111511.0,Brownsville,20254.0
37,Manhattan,108,86173.20000000001,28.34117799965651,25.914333193860152,9.364874595234983,2.4268448057963568,24422.500000000007,23968.4,61750.69999999999,68522.5,86173.20000000001,92490.90000000001,1266.3,108,Manhattan Community District 8,0.473200613,"Carnegie Hill, Lenox Hill, Roosevelt Island, Upper East Side, Yorkville",81.1,23.2,7.2,14.8,214219.0,Upper East Side,131348.0
38,Queens,407,95659.2,20.982508739358053,18.688324081945627,12.27603206875456,2.2941846574124263,20071.699999999997,17938.100000000002,75587.5,78047.49999999999,95659.2,95985.6,7539.8,407,Queens Community District 7,0.495157179,"Auburndale, Bay Terrace, Beechhurst, Clearview, College Point, Downtown Flushing, East Flushing, Flushing, Malba, Murray Hill, Queensboro Hill, Waldheim, Whitestone",26.2,57.2,25.5,17.5,260282.0,Flushing,51284.0
39,Queens,412,96778.5,16.222301440919214,14.075742980715154,15.250054388922907,2.1465584602040604,15699.7,13063.500000000002,81078.8,79745.1,96778.5,92808.59999999999,6137.1,412,Queens Community District 12,0.502415459,"Hollis, Jamaica, Jamaica Center, North Springfield Gardens, Rochdale, South Jamaica, St. Albans",21.0,42.7,19.0,22.8,249331.0,Jamaica/St. Albans,61670.0
40,Brooklyn,310,50783.99999999999,24.13122243226214,22.191559861242016,8.740541823775882,1.939662571020122,12254.800000000001,11419.0,38529.2,40037.5,50783.99999999999,51456.50000000001,2548.9,310,Brooklyn Community District 10,0.437037037,"Bay Ridge, Dyker Heights, Fort Hamilton",40.5,39.4,19.0,19.6,123488.0,Bay Ridge,68679.0
41,Manhattan,105,21476.000000000004,26.956602719314578,25.068203880145195,7.533044043355064,1.8883988391693833,5789.2,5448.900000000001,15686.8,16287.4,21476.000000000004,21736.300000000003,1005.4,105,Manhattan Community District 5,0.0,"Flatiron, Gramercy Park, Herald Square, Midtown, Midtown South, Murray Hill, Times Square, Union Square",74.4,29.4,11.3,8.2,50851.464739999996,Midtown Business District,101981.0
42,Brooklyn,314,66724.4,15.603287552979122,13.880581410587729,12.410907666139682,1.7227061423913934,10411.2,9426.4,56313.19999999999,58484.299999999996,66724.4,67910.7,1886.6,314,Brooklyn Community District 14,0.0,"Ditmas Park, Flatbush, Manhattan Terrace, Midwood, Ocean Parkway, Prospect Park South",37.3,41.6,21.5,25.3,150707.0,Flatbush/Midwood,56599.0
43,Queens,408,54430.70000000001,20.689059666695446,19.076075129558628,8.455536719067936,1.6129845371368177,11261.2,9905.500000000002,43169.49999999999,42020.799999999996,54430.70000000001,51926.299999999996,4765.3,408,Queens Community District 8,0.0,"Briarwood, Fresh Meadows, Hillcrest, Holliswood, Jamaica, Jamaica Estates, Jamaica Hills, Kew Gardens Hills, Pomonok, Utopia",39.3,46.9,20.8,20.6,164291.0,Fresh Meadows/Briarwood,64005.0
44,Queens,410,56112.8,19.845382871644258,18.37835754042266,7.982352764630463,1.467025331221599,11135.8,10011.500000000002,44976.99999999999,44462.9,56112.8,54474.4,3934.7,410,Queens Community District 10,0.422424003,"Howard Beach, Lindenwood, Old Howard Beach, Ozone Park, South Ozone Park",21.3,45.0,17.3,20.9,139323.0,Howard Beach,73891.0
45,Manhattan,104,39757.1,28.73876615749137,27.363428244797095,5.026190067963365,1.375337912694274,11425.7,9478.5,28331.4,25160.8,39757.1,34639.3,1131.6,104,Manhattan Community District 4,0.423210211,"Chelsea, Clinton, Hudson Yards",74.4,29.4,11.3,8.2,101603.53526,Chelsea/Clinton,101981.0
46,Brooklyn,317,61516.79999999999,14.577968945068667,13.641767948990369,6.8627541501876,0.9362009960782984,8967.9,8410.300000000001,52548.899999999994,53240.8,61516.79999999999,61651.1,2153.2,317,Brooklyn Community District 17,0.0,"East Flatbush, Farragut, Flatbush, Northeast Flatbush, Remsen Village, Rugby, Erasmus",23.7,52.2,19.5,21.8,140087.0,East Flatbush,49349.0
47,Brooklyn,305,63179.50000000001,12.643499869419669,11.926626853069209,6.0106937626373425,0.7168730163504602,7988.1,7175.500000000001,55191.399999999994,52988.2,63179.50000000001,60163.70000000001,3569.3,305,Brooklyn Community District 5,0.55513308,"Broadway Junction, City Line, Cypress Hills, East New York, Highland Park, New Lots, Spring Creek, Starrett City",14.6,35.6,28.7,25.9,176471.0,East New York,36786.0
48,Queens,406,42593.7,21.61915964097977,20.90272124528852,3.4274886378860003,0.7164383956912488,9208.4,8884.2,33385.299999999996,33618.4,42593.7,42502.600000000006,1898.2,406,Queens Community District 6,0.0,"Forest Hills, Forest Hills Gardens, Rego Park",55.7,50.6,15.1,17.7,118922.0,Rego Park/Forest Hills,75447.0
49,Manhattan,103,43502.799999999996,17.892871263458904,17.31012129204822,3.3665273719276856,0.582749971410685,7783.9,7455.4,35718.899999999994,35614.2,43502.799999999996,43069.6,1076.9,103,Manhattan Community District 3,0.463410483,"Chinatown, East Village, Lower East Side, NoHo, Two Bridges",43.0,34.9,19.3,11.7,160490.0,Lower East Side,39584.0
50,Brooklyn,312,85452.5,15.812293379362806,15.254348686062505,3.657610723229898,0.5579446933003016,13512.000000000002,12301.0,71940.5,68338.29999999999,85452.5,80639.29999999999,2292.3,312,Brooklyn Community District 12,0.0,"Borough Park, Kensington, Ocean Parkway",28.7,29.1,27.2,36.3,146556.0,Borough Park,45364.0
51,Queens,403,68751.4,14.628065755751882,14.103982966233206,3.715849563725371,0.5240827895186762,10056.999999999998,9379.6,58694.399999999994,57123.600000000006,68751.4,66503.2,1905.3,403,Queens Community District 3,0.0,"East Elmhurst, Jackson Heights, North Corona",20.1,59.8,24.0,22.1,170222.0,Jackson Heights,56601.0
52,Brooklyn,315,67046.7,20.42113929544631,19.964588240092944,2.286804264946074,0.4565510553533656,13691.699999999999,13215.1,53355.0,52977.6,67046.7,66192.7,3022.2,315,Brooklyn Community District 15,0.529976941,"Gerritsen Beach, Gravesend, Homecrest, Kings Highway, Manhattan Beach, Plumb Beach, Sheepshead Bay",39.9,49.1,18.6,22.1,171030.0,Sheepshead Bay,61274.0
53,Brooklyn,311,72915.90000000001,19.21487631641384,19.1407939509565,0.38703914606237344,0.0740823654573397,14010.7,13674.699999999999,58905.19999999999,57768.0,72915.90000000001,71442.7,2368.6,311,Brooklyn Community District 11,0.527765237,"Bath Beach, Bensonhurst, Gravesend, Mapleton",29.5,55.8,22.5,20.9,205850.0,Bensonhurst,53493.0
54,Staten Island,502,63636.99999999999,20.230997690023102,20.490966700179754,-1.2687005643046145,-0.2599690101566523,12874.4,13451.500000000002,50762.6,52194.5,63636.99999999999,65646.0,13617.2,502,Staten Island Community District 2,0.56786486,"Arrochar, Bloomfield, Bulls Head, Chelsea, Concord, Dongan Hills, Egbertville, Emerson Hill, Grant City, Grasmere, Heartland Village, Lighthouse Hill, Manor Heights, Midland Beach, New Dorp, New Dorp Beach, New Springville, Old Town, South Beach, Todt Hill, Travis, Willowbrook",32.7,28.0,14.9,21.1,143766.0,South Beach,81487.0
55,Brooklyn,318,79701.09999999999,17.418454701378028,17.820640602220408,-2.2568543399740015,-0.4021859008423796,13882.7,13910.4,65818.40000000001,64147.4,79701.09999999999,78057.79999999999,5410.5,318,Brooklyn Community District 18,0.508589915,"Bergen Beach, Canarsie, Flatlands, Georgetown, Marine Park, Mill Basin, Mill Island, Paerdegat Basin",31.1,40.2,14.6,22.9,215637.0,Canarsie,76647.0
56,Staten Island,503,86217.49999999999,20.588163655870336,21.27105829712365,-3.2104403632124745,-0.6828946412533128,17750.600000000002,18920.5,68466.9,70029.00000000001,86217.49999999999,88949.5,13750.9,503,Staten Island Community District 3,0.47100063700000006,"Annadale, Arden Heights, Bay Terrace, Butler Manor, Charleston, Eltingville, Fresh Kills, Great Kills, Greenridge, Huguenot, Oakwood, Oakwood Beach, Oakwood Heights, Pleasant Plains, Prince's Bay, Richmond Town, Richmond Valley, Rossville, Sandy Ground, Tottenville, Woodrow",33.4,15.6,12.3,21.5,159060.0,Tottenville,96796.0
57,Manhattan,101,24823.0,33.345284615074725,34.454362952423644,-3.2189779241612815,-1.1090783373489188,8277.3,7071.000000000001,16545.7,13451.799999999997,24823.0,20522.800000000003,976.3,101,Manhattan Community District 1,0.353231684,"Battery Park City, Civic Center, Ellis Island, Governors Island, Liberty Island, South Street Seaport, Tribeca, Wall Street, World Trade Center",82.3,23.9,8.8,12.8,60165.46615,Battery Park/Tribeca,144878.0
58,Manhattan,106,46916.1,26.71449672926778,28.12157196816216,-5.003544042585539,-1.4070752388943824,12533.4,14227.8,34382.700000000004,36366.1,46916.1,50593.90000000001,888.5,106,Manhattan Community District 6,0.408417025,"Beekman Place, Gramercy Park, Murray Hill, Peter Cooper Village, Stuyvesant Town, Sutton Place, Tudor City, Turtle Bay",79.4,22.3,9.8,8.7,149674.0,Murray Hill/Stuyvesant,112383.0
