"Name","Total Population"
"Description","Total population."
"Source Notes","U.S. Census Bureau, American Community Survey 1-Year Estimates, Table B01003 (2005-2018); retrieved from <a href=""https://data.census.gov/"" target=""_blank"">https://data.census.gov/</a><a href=""http://factfinder2.census.gov/"" target=""_blank""></a>.&nbsp;<br />
For UHF Data: NYC DOHMH population estimates, modified from US Census Bureau interpolated intercensal population estimates, 2010-2018. Updated August 2019."
"Notes",""

Location,TimeFrame,DataFormat,Data,Fips
Battery Park/Tribeca,2005,Number,51150.45963,101
Battery Park/Tribeca,2006,Number,59445.0087,101
Battery Park/Tribeca,2007,Number,56375.39151,101
Battery Park/Tribeca,2008,Number,61639.90009,101
Battery Park/Tribeca,2009,Number,56591.85182,101
Battery Park/Tribeca,2010,Number,58534.74464,101
Battery Park/Tribeca,2011,Number,59159.49109,101
Battery Park/Tribeca,2012,Number,59742.64163,101
Battery Park/Tribeca,2013,Number,64506.78766,101
Battery Park/Tribeca,2014,Number,64575.84496,101
Battery Park/Tribeca,2015,Number,61934.008,101
Battery Park/Tribeca,2016,Number,61736.452,101
Greenwich Village,2005,Number,75508.54037,102
Greenwich Village,2006,Number,87752.9913,102
Greenwich Village,2007,Number,83221.60849,102
Greenwich Village,2008,Number,90993.09991,102
Greenwich Village,2009,Number,83541.14818,102
Greenwich Village,2010,Number,86409.25536,102
Greenwich Village,2011,Number,87331.50891,102
Greenwich Village,2012,Number,88192.35837,102
Greenwich Village,2013,Number,95225.21234,102
Greenwich Village,2014,Number,95327.15504,102
Greenwich Village,2015,Number,91367.992,102
Greenwich Village,2016,Number,91076.548,102
Lower East Side,2005,Number,145556,103
Lower East Side,2006,Number,178669,103
Lower East Side,2007,Number,172403,103
Lower East Side,2008,Number,168794,103
Lower East Side,2009,Number,162014,103
Lower East Side,2010,Number,159009,103
Lower East Side,2011,Number,165774,103
Lower East Side,2012,Number,167050,103
Lower East Side,2013,Number,163820,103
Lower East Side,2014,Number,152453,103
Lower East Side,2015,Number,164036,103
Lower East Side,2016,Number,159296,103
Chelsea/Clinton,2005,Number,88754.39184,104
Chelsea/Clinton,2006,Number,87597.43577,104
Chelsea/Clinton,2007,Number,88750.39314,104
Chelsea/Clinton,2008,Number,96738.45502,104
Chelsea/Clinton,2009,Number,98282.61816,104
Chelsea/Clinton,2010,Number,89618.11019,104
Chelsea/Clinton,2011,Number,95336.24559,104
Chelsea/Clinton,2012,Number,94014.67654,104
Chelsea/Clinton,2013,Number,97965.38827,104
Chelsea/Clinton,2014,Number,99598.85562,104
Chelsea/Clinton,2015,Number,106297.596,104
Chelsea/Clinton,2016,Number,93404.502,104
Midtown Business District,2005,Number,44420.60816,105
Midtown Business District,2006,Number,43841.56423,105
Midtown Business District,2007,Number,44418.60686,105
Midtown Business District,2008,Number,48416.54498,105
Midtown Business District,2009,Number,49189.38184,105
Midtown Business District,2010,Number,44852.88981,105
Midtown Business District,2011,Number,47714.75441,105
Midtown Business District,2012,Number,47053.32346,105
Midtown Business District,2013,Number,49030.61173,105
Midtown Business District,2014,Number,49848.14438,105
Midtown Business District,2015,Number,53308.404,105
Midtown Business District,2016,Number,46842.498,105
Murray Hill/Stuyvesant,2005,Number,146269,106
Murray Hill/Stuyvesant,2006,Number,138971,106
Murray Hill/Stuyvesant,2007,Number,144403,106
Murray Hill/Stuyvesant,2008,Number,149132,106
Murray Hill/Stuyvesant,2009,Number,155527,106
Murray Hill/Stuyvesant,2010,Number,145044,106
Murray Hill/Stuyvesant,2011,Number,147757,106
Murray Hill/Stuyvesant,2012,Number,141157,106
Murray Hill/Stuyvesant,2013,Number,147069,106
Murray Hill/Stuyvesant,2014,Number,143349,106
Murray Hill/Stuyvesant,2015,Number,140575,106
Murray Hill/Stuyvesant,2016,Number,141162,106
Upper West Side,2005,Number,208708,107
Upper West Side,2006,Number,216812,107
Upper West Side,2007,Number,214490,107
Upper West Side,2008,Number,207754,107
Upper West Side,2009,Number,213137,107
Upper West Side,2010,Number,199843,107
Upper West Side,2011,Number,193671,107
Upper West Side,2012,Number,198568,107
Upper West Side,2013,Number,179877,107
Upper West Side,2014,Number,192374,107
Upper West Side,2015,Number,189827,107
Upper West Side,2016,Number,189492,107
Upper East Side,2005,Number,211724,108
Upper East Side,2006,Number,214459,108
Upper East Side,2007,Number,218253,108
Upper East Side,2008,Number,232241,108
Upper East Side,2009,Number,234133,108
Upper East Side,2010,Number,218842,108
Upper East Side,2011,Number,209534,108
Upper East Side,2012,Number,220861,108
Upper East Side,2013,Number,217537,108
Upper East Side,2014,Number,221898,108
Upper East Side,2015,Number,214571,108
Upper East Side,2016,Number,219004,108
Manhattanville,2005,Number,114405,109
Manhattanville,2006,Number,122736,109
Manhattanville,2007,Number,130456,109
Manhattanville,2008,Number,123363,109
Manhattanville,2009,Number,132851,109
Manhattanville,2010,Number,138048,109
Manhattanville,2011,Number,138515,109
Manhattanville,2012,Number,128093,109
Manhattanville,2013,Number,130017,109
Manhattanville,2014,Number,130739,109
Manhattanville,2015,Number,132630,109
Manhattanville,2016,Number,125195,109
Central Harlem,2005,Number,118291,110
Central Harlem,2006,Number,118143,110
Central Harlem,2007,Number,124883,110
Central Harlem,2008,Number,125875,110
Central Harlem,2009,Number,122336,110
Central Harlem,2010,Number,126558,110
Central Harlem,2011,Number,123524,110
Central Harlem,2012,Number,138256,110
Central Harlem,2013,Number,148434,110
Central Harlem,2014,Number,132027,110
Central Harlem,2015,Number,140209,110
Central Harlem,2016,Number,143487,110
East Harlem,2005,Number,109772,111
East Harlem,2006,Number,134287,111
East Harlem,2007,Number,121457,111
East Harlem,2008,Number,126609,111
East Harlem,2009,Number,113328,111
East Harlem,2010,Number,114525,111
East Harlem,2011,Number,123386,111
East Harlem,2012,Number,122538,111
East Harlem,2013,Number,114311,111
East Harlem,2014,Number,129713,111
East Harlem,2015,Number,122434,111
East Harlem,2016,Number,134279,111
Washington Heights,2005,Number,215215,112
Washington Heights,2006,Number,208867,112
Washington Heights,2007,Number,221756,112
Washington Heights,2008,Number,203239,112
Washington Heights,2009,Number,208123,112
Washington Heights,2010,Number,205414,112
Washington Heights,2011,Number,210245,112
Washington Heights,2012,Number,213564,112
Washington Heights,2013,Number,218366,112
Washington Heights,2014,Number,224365,112
Washington Heights,2015,Number,227328,112
Washington Heights,2016,Number,238759,112
Mott Haven,2005,Number,86004.36653,201
Mott Haven,2006,Number,87777.74431,201
Mott Haven,2007,Number,95904.34664,201
Mott Haven,2008,Number,96940.62052,201
Mott Haven,2009,Number,96740.11298,201
Mott Haven,2010,Number,99801.83125,201
Mott Haven,2011,Number,96779.57796,201
Mott Haven,2012,Number,100795.4575,201
Mott Haven,2013,Number,103719.68489,201
Mott Haven,2014,Number,106394.39179,201
Mott Haven,2015,Number,105159.145,201
Mott Haven,2016,Number,105915.264,201
Hunts Point,2005,Number,49109.63347,202
Hunts Point,2006,Number,50122.25569,202
Hunts Point,2007,Number,54762.65336,202
Hunts Point,2008,Number,55354.37948,202
Hunts Point,2009,Number,55239.88702,202
Hunts Point,2010,Number,56988.16875,202
Hunts Point,2011,Number,55262.42205,202
Hunts Point,2012,Number,57555.5425,202
Hunts Point,2013,Number,59225.31511,202
Hunts Point,2014,Number,60752.60821,202
Hunts Point,2015,Number,59925.855,202
Hunts Point,2016,Number,60356.736,202
Morrisania,2005,Number,68816.55766,203
Morrisania,2006,Number,76787.37594,203
Morrisania,2007,Number,75598.01557,203
Morrisania,2008,Number,74816.68751,203
Morrisania,2009,Number,73348.45613,203
Morrisania,2010,Number,78598.08049,203
Morrisania,2011,Number,84369.7318,203
Morrisania,2012,Number,81620.16154,203
Morrisania,2013,Number,82558.53801,203
Morrisania,2014,Number,84271.39308,203
Morrisania,2015,Number,86174.514,203
Morrisania,2016,Number,85447.86,203
Concourse/Highbridge,2005,Number,132813,204
Concourse/Highbridge,2006,Number,132838,204
Concourse/Highbridge,2007,Number,139445,204
Concourse/Highbridge,2008,Number,138648,204
Concourse/Highbridge,2009,Number,136768,204
Concourse/Highbridge,2010,Number,146624,204
Concourse/Highbridge,2011,Number,141627,204
Concourse/Highbridge,2012,Number,137175,204
Concourse/Highbridge,2013,Number,138206,204
Concourse/Highbridge,2014,Number,141467,204
Concourse/Highbridge,2015,Number,154296,204
Concourse/Highbridge,2016,Number,151835,204
University Heights,2005,Number,131447,205
University Heights,2006,Number,133858,205
University Heights,2007,Number,129263,205
University Heights,2008,Number,125990,205
University Heights,2009,Number,152903,205
University Heights,2010,Number,135266,205
University Heights,2011,Number,133352,205
University Heights,2012,Number,131879,205
University Heights,2013,Number,136077,205
University Heights,2014,Number,132850,205
University Heights,2015,Number,143996,205
University Heights,2016,Number,135115,205
East Tremont,2005,Number,71841.44234,206
East Tremont,2006,Number,80162.62406,206
East Tremont,2007,Number,78920.98443,206
East Tremont,2008,Number,78105.3125,206
East Tremont,2009,Number,76572.54388,206
East Tremont,2010,Number,82052.91951,206
East Tremont,2011,Number,88078.2682,206
East Tremont,2012,Number,85207.83846,206
East Tremont,2013,Number,86187.46199,206
East Tremont,2014,Number,87975.60692,206
East Tremont,2015,Number,90051.486,206
East Tremont,2016,Number,89292.14,206
Bedford Park,2005,Number,131535,207
Bedford Park,2006,Number,124968,207
Bedford Park,2007,Number,121634,207
Bedford Park,2008,Number,122723,207
Bedford Park,2009,Number,130290,207
Bedford Park,2010,Number,124826,207
Bedford Park,2011,Number,117800,207
Bedford Park,2012,Number,128117,207
Bedford Park,2013,Number,127336,207
Bedford Park,2014,Number,135893,207
Bedford Park,2015,Number,129884,207
Bedford Park,2016,Number,138899,207
Riverdale,2005,Number,100157,208
Riverdale,2006,Number,111199,208
Riverdale,2007,Number,113170,208
Riverdale,2008,Number,123077,208
Riverdale,2009,Number,105102,208
Riverdale,2010,Number,109153,208
Riverdale,2011,Number,103785,208
Riverdale,2012,Number,104603,208
Riverdale,2013,Number,114884,208
Riverdale,2014,Number,106737,208
Riverdale,2015,Number,112505,208
Riverdale,2016,Number,108865,208
Unionport/Soundview,2005,Number,178944,209
Unionport/Soundview,2006,Number,180396,209
Unionport/Soundview,2007,Number,166492,209
Unionport/Soundview,2008,Number,183514,209
Unionport/Soundview,2009,Number,182737,209
Unionport/Soundview,2010,Number,182977,209
Unionport/Soundview,2011,Number,182740,209
Unionport/Soundview,2012,Number,179541,209
Unionport/Soundview,2013,Number,191175,209
Unionport/Soundview,2014,Number,190126,209
Unionport/Soundview,2015,Number,178301,209
Unionport/Soundview,2016,Number,193240,209
Throgs Neck,2005,Number,98174,210
Throgs Neck,2006,Number,114081,210
Throgs Neck,2007,Number,123302,210
Throgs Neck,2008,Number,116692,210
Throgs Neck,2009,Number,114885,210
Throgs Neck,2010,Number,109482,210
Throgs Neck,2011,Number,122886,210
Throgs Neck,2012,Number,119950,210
Throgs Neck,2013,Number,122671,210
Throgs Neck,2014,Number,121209,210
Throgs Neck,2015,Number,116042,210
Throgs Neck,2016,Number,111431,210
Pelham Parkway,2005,Number,119613,211
Pelham Parkway,2006,Number,121465,211
Pelham Parkway,2007,Number,126978,211
Pelham Parkway,2008,Number,130517,211
Pelham Parkway,2009,Number,126715,211
Pelham Parkway,2010,Number,123655,211
Pelham Parkway,2011,Number,121836,211
Pelham Parkway,2012,Number,136275,211
Pelham Parkway,2013,Number,121307,211
Pelham Parkway,2014,Number,135839,211
Pelham Parkway,2015,Number,133573,211
Pelham Parkway,2016,Number,124632,211
Williamsbridge,2005,Number,141185,212
Williamsbridge,2006,Number,147818,212
Williamsbridge,2007,Number,148189,212
Williamsbridge,2008,Number,145525,212
Williamsbridge,2009,Number,145986,212
Williamsbridge,2010,Number,137233,212
Williamsbridge,2011,Number,143486,212
Williamsbridge,2012,Number,145754,212
Williamsbridge,2013,Number,135386,212
Williamsbridge,2014,Number,134644,212
Williamsbridge,2015,Number,145536,212
Williamsbridge,2016,Number,150691,212
Williamsburg/Greenpoint,2005,Number,132287,301
Williamsburg/Greenpoint,2006,Number,141513,301
Williamsburg/Greenpoint,2007,Number,146456,301
Williamsburg/Greenpoint,2008,Number,149665,301
Williamsburg/Greenpoint,2009,Number,139263,301
Williamsburg/Greenpoint,2010,Number,146253,301
Williamsburg/Greenpoint,2011,Number,144584,301
Williamsburg/Greenpoint,2012,Number,147300,301
Williamsburg/Greenpoint,2013,Number,156086,301
Williamsburg/Greenpoint,2014,Number,154713,301
Williamsburg/Greenpoint,2015,Number,167820,301
Williamsburg/Greenpoint,2016,Number,166361,301
Fort Greene/Brooklyn Hts,2005,Number,109811,302
Fort Greene/Brooklyn Hts,2006,Number,111796,302
Fort Greene/Brooklyn Hts,2007,Number,116753,302
Fort Greene/Brooklyn Hts,2008,Number,116528,302
Fort Greene/Brooklyn Hts,2009,Number,121297,302
Fort Greene/Brooklyn Hts,2010,Number,125468,302
Fort Greene/Brooklyn Hts,2011,Number,118910,302
Fort Greene/Brooklyn Hts,2012,Number,130102,302
Fort Greene/Brooklyn Hts,2013,Number,130954,302
Fort Greene/Brooklyn Hts,2014,Number,139070,302
Fort Greene/Brooklyn Hts,2015,Number,134656,302
Fort Greene/Brooklyn Hts,2016,Number,143328,302
Bedford Stuyvesant,2005,Number,135559,303
Bedford Stuyvesant,2006,Number,132087,303
Bedford Stuyvesant,2007,Number,125699,303
Bedford Stuyvesant,2008,Number,141064,303
Bedford Stuyvesant,2009,Number,132514,303
Bedford Stuyvesant,2010,Number,133302,303
Bedford Stuyvesant,2011,Number,132524,303
Bedford Stuyvesant,2012,Number,136462,303
Bedford Stuyvesant,2013,Number,143629,303
Bedford Stuyvesant,2014,Number,133235,303
Bedford Stuyvesant,2015,Number,150857,303
Bedford Stuyvesant,2016,Number,148237,303
Bushwick,2005,Number,115583,304
Bushwick,2006,Number,123871,304
Bushwick,2007,Number,129980,304
Bushwick,2008,Number,127496,304
Bushwick,2009,Number,134869,304
Bushwick,2010,Number,140437,304
Bushwick,2011,Number,138763,304
Bushwick,2012,Number,143782,304
Bushwick,2013,Number,145795,304
Bushwick,2014,Number,137368,304
Bushwick,2015,Number,122010,304
Bushwick,2016,Number,139306,304
East New York,2005,Number,143543,305
East New York,2006,Number,161064,305
East New York,2007,Number,158711,305
East New York,2008,Number,156855,305
East New York,2009,Number,163813,305
East New York,2010,Number,146614,305
East New York,2011,Number,146530,305
East New York,2012,Number,157832,305
East New York,2013,Number,158183,305
East New York,2014,Number,155863,305
East New York,2015,Number,158756,305
East New York,2016,Number,160769,305
Park Slope,2005,Number,112313,306
Park Slope,2006,Number,110032,306
Park Slope,2007,Number,108989,306
Park Slope,2008,Number,118144,306
Park Slope,2009,Number,118886,306
Park Slope,2010,Number,119558,306
Park Slope,2011,Number,112066,306
Park Slope,2012,Number,109204,306
Park Slope,2013,Number,116339,306
Park Slope,2014,Number,125062,306
Park Slope,2015,Number,117037,306
Park Slope,2016,Number,114007,306
Sunset Park,2005,Number,139547,307
Sunset Park,2006,Number,153066,307
Sunset Park,2007,Number,146760,307
Sunset Park,2008,Number,147678,307
Sunset Park,2009,Number,158333,307
Sunset Park,2010,Number,141190,307
Sunset Park,2011,Number,152038,307
Sunset Park,2012,Number,151902,307
Sunset Park,2013,Number,154422,307
Sunset Park,2014,Number,152685,307
Sunset Park,2015,Number,149773,307
Sunset Park,2016,Number,149399,307
Crown Heights North,2005,Number,128655,308
Crown Heights North,2006,Number,127013,308
Crown Heights North,2007,Number,129870,308
Crown Heights North,2008,Number,122392,308
Crown Heights North,2009,Number,125931,308
Crown Heights North,2010,Number,119323,308
Crown Heights North,2011,Number,126360,308
Crown Heights North,2012,Number,120243,308
Crown Heights North,2013,Number,127050,308
Crown Heights North,2014,Number,126747,308
Crown Heights North,2015,Number,131303,308
Crown Heights North,2016,Number,134788,308
Crown Heights South,2005,Number,108000,309
Crown Heights South,2006,Number,110333,309
Crown Heights South,2007,Number,112052,309
Crown Heights South,2008,Number,111833,309
Crown Heights South,2009,Number,109170,309
Crown Heights South,2010,Number,107419,309
Crown Heights South,2011,Number,113947,309
Crown Heights South,2012,Number,113485,309
Crown Heights South,2013,Number,103822,309
Crown Heights South,2014,Number,109337,309
Crown Heights South,2015,Number,115092,309
Crown Heights South,2016,Number,110382,309
Bay Ridge,2005,Number,124339,310
Bay Ridge,2006,Number,123447,310
Bay Ridge,2007,Number,126730,310
Bay Ridge,2008,Number,121390,310
Bay Ridge,2009,Number,128811,310
Bay Ridge,2010,Number,137599,310
Bay Ridge,2011,Number,132931,310
Bay Ridge,2012,Number,127481,310
Bay Ridge,2013,Number,127683,310
Bay Ridge,2014,Number,128545,310
Bay Ridge,2015,Number,122418,310
Bay Ridge,2016,Number,118804,310
Bensonhurst,2005,Number,181857,311
Bensonhurst,2006,Number,174593,311
Bensonhurst,2007,Number,184258,311
Bensonhurst,2008,Number,183083,311
Bensonhurst,2009,Number,163384,311
Bensonhurst,2010,Number,164506,311
Bensonhurst,2011,Number,181227,311
Bensonhurst,2012,Number,189420,311
Bensonhurst,2013,Number,184907,311
Bensonhurst,2014,Number,187637,311
Bensonhurst,2015,Number,187861,311
Bensonhurst,2016,Number,189426,311
Borough Park,2005,Number,154525,312
Borough Park,2006,Number,155509,312
Borough Park,2007,Number,176198,312
Borough Park,2008,Number,170292,312
Borough Park,2009,Number,163645,312
Borough Park,2010,Number,168915,312
Borough Park,2011,Number,162087,312
Borough Park,2012,Number,162352,312
Borough Park,2013,Number,161036,312
Borough Park,2014,Number,170011,312
Borough Park,2015,Number,161856,312
Borough Park,2016,Number,151250,312
Coney Island,2005,Number,109576,313
Coney Island,2006,Number,103687,313
Coney Island,2007,Number,108484,313
Coney Island,2008,Number,104974,313
Coney Island,2009,Number,111063,313
Coney Island,2010,Number,103112,313
Coney Island,2011,Number,102351,313
Coney Island,2012,Number,100695,313
Coney Island,2013,Number,106249,313
Coney Island,2014,Number,110727,313
Coney Island,2015,Number,122781,313
Coney Island,2016,Number,116847,313
Flatbush/Midwood,2005,Number,156685,314
Flatbush/Midwood,2006,Number,163099,314
Flatbush/Midwood,2007,Number,160783,314
Flatbush/Midwood,2008,Number,172592,314
Flatbush/Midwood,2009,Number,163298,314
Flatbush/Midwood,2010,Number,162715,314
