"Name","Total Population"
Flatbush/Midwood,2011,Number,162760,314
Flatbush/Midwood,2012,Number,148198,314
Flatbush/Midwood,2013,Number,157167,314
Flatbush/Midwood,2014,Number,180723,314
Flatbush/Midwood,2015,Number,163459,314
Flatbush/Midwood,2016,Number,163620,314
Sheepshead Bay,2005,Number,151192,315
Sheepshead Bay,2006,Number,148784,315
Sheepshead Bay,2007,Number,137489,315
Sheepshead Bay,2008,Number,145146,315
Sheepshead Bay,2009,Number,149806,315
Sheepshead Bay,2010,Number,133282,315
Sheepshead Bay,2011,Number,143196,315
Sheepshead Bay,2012,Number,153182,315
Sheepshead Bay,2013,Number,156346,315
Sheepshead Bay,2014,Number,137815,315
Sheepshead Bay,2015,Number,147318,315
Sheepshead Bay,2016,Number,159017,315
Brownsville,2005,Number,111136,316
Brownsville,2006,Number,116936,316
Brownsville,2007,Number,120802,316
Brownsville,2008,Number,113502,316
Brownsville,2009,Number,118392,316
Brownsville,2010,Number,115433,316
Brownsville,2011,Number,126002,316
Brownsville,2012,Number,128864,316
Brownsville,2013,Number,128100,316
Brownsville,2014,Number,123772,316
Brownsville,2015,Number,127468,316
Brownsville,2016,Number,109658,316
East Flatbush,2005,Number,143392,317
East Flatbush,2006,Number,147390,317
East Flatbush,2007,Number,135649,317
East Flatbush,2008,Number,147017,317
East Flatbush,2009,Number,151181,317
East Flatbush,2010,Number,140285,317
East Flatbush,2011,Number,131274,317
East Flatbush,2012,Number,140973,317
East Flatbush,2013,Number,132564,317
East Flatbush,2014,Number,137526,317
East Flatbush,2015,Number,143028,317
East Flatbush,2016,Number,145860,317
Canarsie,2005,Number,188016,318
Canarsie,2006,Number,204600,318
Canarsie,2007,Number,202387,318
Canarsie,2008,Number,206947,318
Canarsie,2009,Number,213442,318
Canarsie,2010,Number,202929,318
Canarsie,2011,Number,205095,318
Canarsie,2012,Number,204158,318
Canarsie,2013,Number,201817,318
Canarsie,2014,Number,210957,318
Canarsie,2015,Number,213242,318
Canarsie,2016,Number,208091,318
Astoria,2005,Number,196854,401
Astoria,2006,Number,190247,401
Astoria,2007,Number,175303,401
Astoria,2008,Number,178480,401
Astoria,2009,Number,176394,401
Astoria,2010,Number,166666,401
Astoria,2011,Number,170174,401
Astoria,2012,Number,165035,401
Astoria,2013,Number,178585,401
Astoria,2014,Number,182860,401
Astoria,2015,Number,175460,401
Astoria,2016,Number,171988,401
Sunnyside/Woodside,2005,Number,138863,402
Sunnyside/Woodside,2006,Number,128673,402
Sunnyside/Woodside,2007,Number,139138,402
Sunnyside/Woodside,2008,Number,132863,402
Sunnyside/Woodside,2009,Number,131011,402
Sunnyside/Woodside,2010,Number,125229,402
Sunnyside/Woodside,2011,Number,130059,402
Sunnyside/Woodside,2012,Number,140399,402
Sunnyside/Woodside,2013,Number,133375,402
Sunnyside/Woodside,2014,Number,150100,402
Sunnyside/Woodside,2015,Number,144899,402
Sunnyside/Woodside,2016,Number,135767,402
Jackson Heights,2005,Number,181014,403
Jackson Heights,2006,Number,176387,403
Jackson Heights,2007,Number,182141,403
Jackson Heights,2008,Number,190173,403
Jackson Heights,2009,Number,187902,403
Jackson Heights,2010,Number,170161,403
Jackson Heights,2011,Number,185667,403
Jackson Heights,2012,Number,179741,403
Jackson Heights,2013,Number,192889,403
Jackson Heights,2014,Number,182354,403
Jackson Heights,2015,Number,186415,403
Jackson Heights,2016,Number,166144,403
Elmhurst/Corona,2005,Number,139422,404
Elmhurst/Corona,2006,Number,138593,404
Elmhurst/Corona,2007,Number,140182,404
Elmhurst/Corona,2008,Number,143406,404
Elmhurst/Corona,2009,Number,147604,404
Elmhurst/Corona,2010,Number,136517,404
Elmhurst/Corona,2011,Number,137879,404
Elmhurst/Corona,2012,Number,140591,404
Elmhurst/Corona,2013,Number,150519,404
Elmhurst/Corona,2014,Number,154740,404
Elmhurst/Corona,2015,Number,129606,404
Elmhurst/Corona,2016,Number,141167,404
Ridgewood/Glendale,2005,Number,169055,405
Ridgewood/Glendale,2006,Number,179768,405
Ridgewood/Glendale,2007,Number,187195,405
Ridgewood/Glendale,2008,Number,167834,405
Ridgewood/Glendale,2009,Number,187972,405
Ridgewood/Glendale,2010,Number,180932,405
Ridgewood/Glendale,2011,Number,173357,405
Ridgewood/Glendale,2012,Number,164301,405
Ridgewood/Glendale,2013,Number,163960,405
Ridgewood/Glendale,2014,Number,168488,405
Ridgewood/Glendale,2015,Number,186458,405
Ridgewood/Glendale,2016,Number,192600,405
Rego Park/Forest Hills,2005,Number,116490,406
Rego Park/Forest Hills,2006,Number,116418,406
Rego Park/Forest Hills,2007,Number,117931,406
Rego Park/Forest Hills,2008,Number,116831,406
Rego Park/Forest Hills,2009,Number,114945,406
Rego Park/Forest Hills,2010,Number,114462,406
Rego Park/Forest Hills,2011,Number,111930,406
Rego Park/Forest Hills,2012,Number,115976,406
Rego Park/Forest Hills,2013,Number,116101,406
Rego Park/Forest Hills,2014,Number,107893,406
Rego Park/Forest Hills,2015,Number,127938,406
Rego Park/Forest Hills,2016,Number,111730,406
Flushing,2005,Number,241947,407
Flushing,2006,Number,246542,407
Flushing,2007,Number,234382,407
Flushing,2008,Number,254571,407
Flushing,2009,Number,264586,407
Flushing,2010,Number,257327,407
Flushing,2011,Number,247116,407
Flushing,2012,Number,250135,407
Flushing,2013,Number,250391,407
Flushing,2014,Number,256742,407
Flushing,2015,Number,247398,407
Flushing,2016,Number,245864,407
Fresh Meadows/Briarwood,2005,Number,137827,408
Fresh Meadows/Briarwood,2006,Number,147374,408
Fresh Meadows/Briarwood,2007,Number,151246,408
Fresh Meadows/Briarwood,2008,Number,143686,408
Fresh Meadows/Briarwood,2009,Number,161047,408
Fresh Meadows/Briarwood,2010,Number,138004,408
Fresh Meadows/Briarwood,2011,Number,144431,408
Fresh Meadows/Briarwood,2012,Number,157855,408
Fresh Meadows/Briarwood,2013,Number,155659,408
Fresh Meadows/Briarwood,2014,Number,159330,408
Fresh Meadows/Briarwood,2015,Number,161612,408
Fresh Meadows/Briarwood,2016,Number,166115,408
Woodhaven,2005,Number,132751,409
Woodhaven,2006,Number,138679,409
Woodhaven,2007,Number,146114,409
Woodhaven,2008,Number,155865,409
Woodhaven,2009,Number,146340,409
Woodhaven,2010,Number,135589,409
Woodhaven,2011,Number,155315,409
Woodhaven,2012,Number,148177,409
Woodhaven,2013,Number,158754,409
Woodhaven,2014,Number,151202,409
Woodhaven,2015,Number,158478,409
Woodhaven,2016,Number,164094,409
Howard Beach,2005,Number,124086,410
Howard Beach,2006,Number,124623,410
Howard Beach,2007,Number,138052,410
Howard Beach,2008,Number,140123,410
Howard Beach,2009,Number,125305,410
Howard Beach,2010,Number,135257,410
Howard Beach,2011,Number,132853,410
Howard Beach,2012,Number,133178,410
Howard Beach,2013,Number,121383,410
Howard Beach,2014,Number,134827,410
Howard Beach,2015,Number,135849,410
Howard Beach,2016,Number,135422,410
Bayside,2005,Number,111573,411
Bayside,2006,Number,117784,411
Bayside,2007,Number,123412,411
Bayside,2008,Number,124989,411
Bayside,2009,Number,123621,411
Bayside,2010,Number,120428,411
Bayside,2011,Number,118669,411
Bayside,2012,Number,123146,411
Bayside,2013,Number,118250,411
Bayside,2014,Number,120996,411
Bayside,2015,Number,113563,411
Bayside,2016,Number,117381,411
Jamaica/St. Albans,2005,Number,224774,412
Jamaica/St. Albans,2006,Number,216115,412
Jamaica/St. Albans,2007,Number,218120,412
Jamaica/St. Albans,2008,Number,222807,412
Jamaica/St. Albans,2009,Number,220918,412
Jamaica/St. Albans,2010,Number,222074,412
Jamaica/St. Albans,2011,Number,231813,412
Jamaica/St. Albans,2012,Number,228128,412
Jamaica/St. Albans,2013,Number,246150,412
Jamaica/St. Albans,2014,Number,251002,412
Jamaica/St. Albans,2015,Number,246946,412
Jamaica/St. Albans,2016,Number,243300,412
Queens Village,2005,Number,188995,413
Queens Village,2006,Number,213704,413
Queens Village,2007,Number,202070,413
Queens Village,2008,Number,203425,413
Queens Village,2009,Number,201542,413
Queens Village,2010,Number,207164,413
Queens Village,2011,Number,200640,413
Queens Village,2012,Number,197751,413
Queens Village,2013,Number,197890,413
Queens Village,2014,Number,193102,413
Queens Village,2015,Number,203013,413
Queens Village,2016,Number,214163,413
The Rockaways,2005,Number,111688,414
The Rockaways,2006,Number,120268,414
The Rockaways,2007,Number,115052,414
The Rockaways,2008,Number,117954,414
The Rockaways,2009,Number,117525,414
The Rockaways,2010,Number,124031,414
The Rockaways,2011,Number,107945,414
The Rockaways,2012,Number,128358,414
The Rockaways,2013,Number,112269,414
The Rockaways,2014,Number,107944,414
The Rockaways,2015,Number,121595,414
The Rockaways,2016,Number,127381,414
St. George,2005,Number,168545,501
St. George,2006,Number,168395,501
St. George,2007,Number,182833,501
St. George,2008,Number,179225,501
St. George,2009,Number,179381,501
St. George,2010,Number,172052,501
St. George,2011,Number,173412,501
St. George,2012,Number,175699,501
St. George,2013,Number,177182,501
St. George,2014,Number,176338,501
St. George,2015,Number,170280,501
St. George,2016,Number,174943,501
South Beach,2005,Number,131695,502
South Beach,2006,Number,133736,502
South Beach,2007,Number,134188,502
South Beach,2008,Number,142188,502
South Beach,2009,Number,150278,502
South Beach,2010,Number,132502,502
South Beach,2011,Number,125257,502
South Beach,2012,Number,131923,502
South Beach,2013,Number,136769,502
South Beach,2014,Number,126200,502
South Beach,2015,Number,136638,502
South Beach,2016,Number,142815,502
Tottenville,2005,Number,155104,503
Tottenville,2006,Number,175246,503
Tottenville,2007,Number,164592,503
Tottenville,2008,Number,165994,503
Tottenville,2009,Number,162071,503
Tottenville,2010,Number,164809,503
Tottenville,2011,Number,171798,503
Tottenville,2012,Number,163106,503
Tottenville,2013,Number,158670,503
Tottenville,2014,Number,170741,503
Tottenville,2015,Number,167640,503
Tottenville,2016,Number,158257,503
Bronx,2005,Number,1309640,36005
Bronx,2006,Number,1361473,36005
Bronx,2007,Number,1373659,36005
Bronx,2008,Number,1391903,36005
Bronx,2009,Number,1397287,36005
Bronx,2010,Number,1386657,36005
Bronx,2011,Number,1392002,36005
Bronx,2012,Number,1408473,36005
Bronx,2013,Number,1418733,36005
Bronx,2014,Number,1438159,36005
Bronx,2015,Number,1455444,36005
Bronx,2016,Number,1455720,36005
Brooklyn,2005,Number,2446016,36047
Brooklyn,2006,Number,2508820,36047
Brooklyn,2007,Number,2528050,36047
Brooklyn,2008,Number,2556598,36047
Brooklyn,2009,Number,2567098,36047
Brooklyn,2010,Number,2508340,36047
Brooklyn,2011,Number,2532645,36047
Brooklyn,2012,Number,2565635,36047
Brooklyn,2013,Number,2592149,36047
Brooklyn,2014,Number,2621793,36047
Brooklyn,2015,Number,2636735,36047
Brooklyn,2016,Number,2629150,36047
Manhattan,2005,Number,1529774,36061
Manhattan,2006,Number,1611581,36061
Manhattan,2007,Number,1620867,36061
Manhattan,2008,Number,1634795,36061
Manhattan,2009,Number,1629054,36061
Manhattan,2010,Number,1586698,36061
Manhattan,2011,Number,1601948,36061
Manhattan,2012,Number,1619090,36061
Manhattan,2013,Number,1626159,36061
Manhattan,2014,Number,1636268,36061
Manhattan,2015,Number,1644518,36061
Manhattan,2016,Number,1643734,36061
Queens,2005,Number,2215339,36081
Queens,2006,Number,2255175,36081
Queens,2007,Number,2270338,36081
Queens,2008,Number,2293007,36081
Queens,2009,Number,2306712,36081
Queens,2010,Number,2233841,36081
Queens,2011,Number,2247848,36081
Queens,2012,Number,2272771,36081
Queens,2013,Number,2296175,36081
Queens,2014,Number,2321580,36081
Queens,2015,Number,2339150,36081
Queens,2016,Number,2333054,36081
Staten Island,2005,Number,455344,36085
Staten Island,2006,Number,477377,36085
Staten Island,2007,Number,481613,36085
Staten Island,2008,Number,487407,36085
Staten Island,2009,Number,491730,36085
Staten Island,2010,Number,469363,36085
Staten Island,2011,Number,470467,36085
Staten Island,2012,Number,470728,36085
Staten Island,2013,Number,472621,36085
Staten Island,2014,Number,473279,36085
Staten Island,2015,Number,474558,36085
Staten Island,2016,Number,476015,36085
New York City,2005,Number,7956113,3651000
New York City,2006,Number,8214426,3651000
New York City,2007,Number,8274527,3651000
New York City,2008,Number,8363710,3651000
New York City,2009,Number,8391881,3651000
New York City,2010,Number,8184899,3651000
New York City,2011,Number,8244910,3651000
New York City,2012,Number,8336697,3651000
New York City,2013,Number,8405837,3651000
New York City,2014,Number,8491079,3651000
New York City,2015,Number,8550405,3651000
New York City,2016,Number,8537673,3651000
Battery Park/Tribeca,2017,Number,60165.46615,101
Greenwich Village,2017,Number,88816.53385,102
Lower East Side,2017,Number,160490,103
Chelsea/Clinton,2017,Number,101603.53526,104
Midtown Business District,2017,Number,50851.46474,105
Murray Hill/Stuyvesant,2017,Number,149674,106
Upper West Side,2017,Number,207134,107
Upper East Side,2017,Number,214219,108
Manhattanville,2017,Number,136017,109
Central Harlem,2017,Number,147442,110
East Harlem,2017,Number,128316,111
Washington Heights,2017,Number,219998,112
Mott Haven,2017,Number,99526.21296,201
Hunts Point,2017,Number,56830.78704,202
Morrisania,2017,Number,92015.20058,203
Concourse/Highbridge,2017,Number,149710,204
University Heights,2017,Number,148339,205
East Tremont,2017,Number,96059.79942,206
Bedford Park,2017,Number,143540,207
Riverdale,2017,Number,113242,208
Unionport/Soundview,2017,Number,187975,209
Throgs Neck,2017,Number,113395,210
Pelham Parkway,2017,Number,120116,211
Williamsbridge,2017,Number,150411,212
Williamsburg/Greenpoint,2017,Number,152002,301
Fort Greene/Brooklyn Hts,2017,Number,135444,302
Bedford Stuyvesant,2017,Number,142027,303
Bushwick,2017,Number,140474,304
East New York,2017,Number,176471,305
Park Slope,2017,Number,116209,306
Sunset Park,2017,Number,144332,307
Crown Heights North,2017,Number,141725,308
Crown Heights South,2017,Number,113212,309
Bay Ridge,2017,Number,123488,310
Bensonhurst,2017,Number,205850,311
Borough Park,2017,Number,146556,312
Coney Island,2017,Number,122009,313
Flatbush/Midwood,2017,Number,150707,314
Sheepshead Bay,2017,Number,171030,315
Brownsville,2017,Number,111511,316
East Flatbush,2017,Number,140087,317
Canarsie,2017,Number,215637,318
Astoria,2017,Number,164321,401
Sunnyside/Woodside,2017,Number,133822,402
Jackson Heights,2017,Number,170222,403
Elmhurst/Corona,2017,Number,146301,404
Ridgewood/Glendale,2017,Number,199043,405
Rego Park/Forest Hills,2017,Number,118922,406
Flushing,2017,Number,260282,407
Fresh Meadows/Briarwood,2017,Number,164291,408
Woodhaven,2017,Number,152283,409
Howard Beach,2017,Number,139323,410
Bayside,2017,Number,118670,411
Jamaica/St. Albans,2017,Number,249331,412
Queens Village,2017,Number,208786,413
The Rockaways,2017,Number,133051,414
St. George,2017,Number,176632,501
South Beach,2017,Number,143766,502
Tottenville,2017,Number,159060,503
Bronx,2017,Number,1471160,36005
Brooklyn,2017,Number,2648771,36047
Manhattan,2017,Number,1664727,36061
Queens,2017,Number,2358582,36081
Staten Island,2017,Number,479458,36085
New York City,2017,Number,8622698,3651000
Battery Park/Tribeca,2018,Number,61375.7862,101
Greenwich Village,2018,Number,90603.2138,102
Lower East Side,2018,Number,155408,103
Chelsea/Clinton,2018,Number,110265.37743,104
Midtown Business District,2018,Number,55186.62257,105
Murray Hill/Stuyvesant,2018,Number,143582,106
Upper West Side,2018,Number,191222,107
Upper East Side,2018,Number,204469,108
Manhattanville,2018,Number,145440,109
Central Harlem,2018,Number,146309,110
East Harlem,2018,Number,110800,111
Washington Heights,2018,Number,214040,112
Mott Haven,2018,Number,104393.1356,201
Hunts Point,2018,Number,59609.8644,202
Morrisania,2018,Number,85841.38792,203
Concourse/Highbridge,2018,Number,136636,204
University Heights,2018,Number,139732,205
East Tremont,2018,Number,89614.61208,206
Bedford Park,2018,Number,133784,207
Riverdale,2018,Number,119846,208
Unionport/Soundview,2018,Number,182874,209
Throgs Neck,2018,Number,119071,210
Pelham Parkway,2018,Number,124931,211
Williamsbridge,2018,Number,135799,212
Williamsburg/Greenpoint,2018,Number,162381,301
Fort Greene/Brooklyn Hts,2018,Number,145843,302
Bedford Stuyvesant,2018,Number,155117,303
Bushwick,2018,Number,121188,304
East New York,2018,Number,171170,305
Park Slope,2018,Number,116351,306
Sunset Park,2018,Number,132875,307
Crown Heights North,2018,Number,136367,308
Crown Heights South,2018,Number,111448,309
Bay Ridge,2018,Number,125200,310
Bensonhurst,2018,Number,186850,311
Borough Park,2018,Number,138570,312
Coney Island,2018,Number,113339,313
Flatbush/Midwood,2018,Number,154833,314
Sheepshead Bay,2018,Number,158213,315
Brownsville,2018,Number,122128,316
East Flatbush,2018,Number,135931,317
Canarsie,2018,Number,195026,318
Astoria,2018,Number,160871,401
Sunnyside/Woodside,2018,Number,137490,402
Jackson Heights,2018,Number,181787,403
Elmhurst/Corona,2018,Number,150131,404
Ridgewood/Glendale,2018,Number,186441,405
Rego Park/Forest Hills,2018,Number,118105,406
Flushing,2018,Number,239000,407
Fresh Meadows/Briarwood,2018,Number,164615,408
Woodhaven,2018,Number,139079,409
Howard Beach,2018,Number,128937,410
Bayside,2018,Number,115744,411
Jamaica/St. Albans,2018,Number,241539,412
Queens Village,2018,Number,187761,413
The Rockaways,2018,Number,127676,414
St. George,2018,Number,174606,501
South Beach,2018,Number,137973,502
Tottenville,2018,Number,163600,503
Bronx,2018,Number,1432132,36005
Brooklyn,2018,Number,2582830,36047
Manhattan,2018,Number,1628701,36061
Queens,2018,Number,2278906,36081
Staten Island,2018,Number,476179,36085
New York City,2018,Number,8398748,3651000
Kingsbridge - Riverdale,2010,Number,92916.61363,uhf101
Northeast Bronx,2010,Number,198154.50734,uhf102
Fordham - Bronx Park,2010,Number,250675.54979,uhf103
Pelham - Throgs Neck,2010,Number,295873.70454,uhf104
Crotona - Tremont,2010,Number,206303.18347,uhf105
High Bridge - Morrisania,2010,Number,208594.10461,uhf106
Hunts Point - Mott Haven,2010,Number,134139.33663,uhf107
Greenpoint,2010,Number,132398.36463,uhf201
Downtown  - Heights - Slope,2010,Number,239344.35526,uhf202
Bedford Stuyvesant - Crown Heights,2010,Number,332889.13869,uhf203
East New York,2010,Number,192569.43482,uhf204
Sunset Park,2010,Number,121507.0297,uhf205
Borough Park,2010,Number,326133.83088,uhf206
East Flatbush - Flatbush,2010,Number,301805.66418,uhf207
Canarsie - Flatlands,2010,Number,210595.25662,uhf208
Bensonhurst - Bay Ridge,2010,Number,195887.56796,uhf209
Coney Island - Sheepshead Bay,2010,Number,283017.24827,uhf210
Williamsburg - Bushwick,2010,Number,220429.87947,uhf211
Washington Heights - Inwood,2010,Number,267068.19991,uhf301
Central Harlem - Morningside Heights,2010,Number,182750.57588,uhf302
East Harlem,2010,Number,112967.66932,uhf303
Upper West Side,2010,Number,208876.91816,uhf304
Upper East Side,2010,Number,211313.77716,uhf305
