borough_code,year,diversion
101,2009,34.454362952423644
101,2010,33.17462894691601
101,2011,32.023300466565864
101,2012,29.611664135875372
101,2013,29.339790272240997
101,2014,29.878229212435325
101,2015,31.158099137609113
101,2016,31.807288225616322
101,2017,31.072020060401474
101,2018,31.851910031541035
101,2019,33.345284615074725
102,2009,26.36607118204159
102,2010,26.41601786123197
102,2011,25.016412778599957
102,2012,24.139577123695975
102,2013,24.757209835225304
102,2014,25.90002894565454
102,2015,26.996773015099855
102,2016,28.147262280203854
102,2017,28.034800975016733
102,2018,28.83655372654123
102,2019,29.895981787558533
103,2009,17.31012129204822
103,2010,16.924338444598032
103,2011,15.813322771426458
103,2012,15.232066251523507
103,2013,15.754754223965353
103,2014,16.39103770379241
103,2015,17.589119181842946
103,2016,18.332924564661365
103,2017,18.25657512671724
103,2018,18.027629567939083
103,2019,17.892871263458904
104,2009,27.363428244797095
104,2010,27.149731041815333
104,2011,25.795452352796865
104,2012,24.900384422061165
104,2013,24.632132529885304
104,2014,25.1644481487837
104,2015,26.493742320615006
104,2016,27.449676568218567
104,2017,26.575961930301954
104,2018,27.553456730176535
104,2019,28.73876615749137
105,2009,25.068203880145195
105,2010,25.23743229842093
105,2011,23.69064938500199
105,2012,22.6214867607125
105,2013,22.50053319974406
105,2014,23.853955175821095
105,2015,24.947359142859938
105,2016,25.177041336650174
105,2017,24.708409920985417
105,2018,25.754871232671345
105,2019,26.956602719314578
106,2009,28.12157196816216
106,2010,27.907474657641412
106,2011,23.933787812280922
106,2012,22.05408081888052
106,2013,22.267544841682422
106,2014,23.44808556196952
106,2015,24.678618219060553
106,2016,25.43423113405246
106,2017,25.119665268273096
106,2018,25.99267987093231
106,2019,26.71449672926778
107,2009,25.64497769931239
107,2010,25.929546531668663
107,2011,24.943315396269785
107,2012,24.919585385972134
107,2013,24.318299266954618
107,2014,25.136617343615903
107,2015,26.951826636234898
107,2016,28.253185755790394
107,2017,27.88723570102629
107,2018,28.517029316843516
107,2019,29.146959543558133
108,2009,25.914333193860152
108,2010,25.561290868747715
108,2011,24.03819870411312
108,2012,23.8452819976879
108,2013,23.993863279577564
108,2014,25.25326992780965
108,2015,26.682640302413486
108,2016,27.60460898101259
108,2017,26.83893740497646
108,2018,27.913329586839925
108,2019,28.34117799965651
109,2009,14.480979187990444
109,2010,14.36063793688497
109,2011,14.2132318223166
109,2012,14.516060998894867
109,2013,15.432541182977138
109,2014,16.23233347247898
109,2015,17.651702939144666
109,2016,19.17257137647404
109,2017,19.6727020509085
109,2018,19.74976051875322
109,2019,20.461645105823678
110,2009,10.466165102617317
110,2010,10.804426994873092
110,2011,10.78685667678185
110,2012,11.036736331434666
110,2013,11.629668259113767
110,2014,12.86404542672206
110,2015,14.345110575167022
110,2016,15.576663459648998
110,2017,15.623383473136496
110,2018,15.694201503183299
110,2019,16.651350186653378
111,2009,11.869652585071949
111,2010,11.930066079295152
111,2011,11.657175250208509
111,2012,11.629326356837218
111,2013,12.268182657556654
111,2014,13.991073510527546
111,2015,14.987975235746553
111,2016,15.624457538907285
111,2017,15.410407979156288
111,2018,15.29106585217164
111,2019,15.108750709911122
112,2009,13.570310992991406
112,2010,13.449122588588464
112,2011,12.981022845626326
112,2012,13.081732738609988
112,2013,13.92033221880897
112,2014,14.819316387929259
112,2015,16.53306642254565
112,2016,16.814962566338817
112,2017,16.419357491484245
112,2018,16.818691771133118
112,2019,17.429356574998327
201,2009,7.870703293542354
201,2010,7.8749930824024235
201,2011,7.573677926193743
201,2012,7.742660084833094
201,2013,8.59574633087109
201,2014,9.217853910335204
201,2015,10.396464067047472
201,2016,11.239080974666681
201,2017,11.458361840124793
201,2018,11.924149556214731
201,2019,12.36618417229742
202,2009,8.89384134826231
202,2010,8.90961431931491
202,2011,8.492394380985296
202,2012,8.79930443237381
202,2013,9.497133923918707
202,2014,10.541767007459004
202,2015,12.322702507077032
202,2016,13.66237656016765
202,2017,13.731535993370784
202,2018,14.178539276068536
202,2019,14.884710957804161
203,2009,7.740897693816438
203,2010,8.247765430993693
203,2011,8.237626415897465
203,2012,8.317271634906168
203,2013,9.087605523564603
203,2014,10.566252566943861
203,2015,11.994216685355644
203,2016,13.234763373886722
203,2017,12.350059578975243
203,2018,13.067944198829013
203,2019,14.363328306242904
204,2009,7.735052233829741
204,2010,7.663775364017608
204,2011,7.189041077887988
204,2012,7.317889871647624
204,2013,8.023357468679277
204,2014,9.102292586523228
204,2015,10.239517593962432
204,2016,11.22179249184312
204,2017,11.602900319957076
204,2018,12.336166323391833
204,2019,13.445327739066732
205,2009,10.276472909990368
205,2010,10.167641455973468
205,2011,9.54873313099029
205,2012,9.60416558187972
205,2013,10.209079882832
205,2014,11.157155150768597
205,2015,12.116293502649544
205,2016,13.030006626068849
205,2017,12.668640040023346
205,2018,12.76430754429834
205,2019,13.256322725879583
206,2009,9.13285476993016
206,2010,9.301661526884756
206,2011,8.998069069891843
206,2012,9.023361420515764
206,2013,9.801154497745172
206,2014,10.5878117660217
206,2015,11.201416813659902
206,2016,12.50124183387175
206,2017,12.847620145524083
206,2018,12.908035413209209
206,2019,13.906340347845292
207,2009,11.793239725636981
207,2010,11.511464394772918
207,2011,10.91599806278278
207,2012,11.021688453710155
207,2013,11.63401264821506
207,2014,13.143187589168335
207,2015,14.224351194214616
207,2016,14.96404382933218
207,2017,15.334181915222448
207,2018,15.92353794140029
207,2019,16.651249369723214
208,2009,19.153608673972776
208,2010,18.290487078635007
208,2011,17.709160590860417
208,2012,18.071411287801133
208,2013,19.483593690978843
208,2014,20.45740470735263
208,2015,22.317232596666408
208,2016,23.142910441619435
208,2017,23.00393439963225
208,2018,24.12710023019168
208,2019,24.951254280611497
209,2009,9.293906389889795
209,2010,9.004684598921685
209,2011,8.612545880320871
209,2012,8.592612065964204
209,2013,9.120062371973802
209,2014,10.328058435717743
209,2015,11.040104594843557
209,2016,11.844646679079156
209,2017,11.967482631391535
209,2018,12.384279044677688
209,2019,13.021929290645707
210,2009,19.406041596881757
210,2010,18.95307792093689
210,2011,18.583473447797648
210,2012,17.872502155403303
210,2013,19.512065426623703
210,2014,21.10048776334031
210,2015,22.044611551577265
210,2016,22.244211103609025
210,2017,23.426685424210042
210,2018,24.7718393088812
210,2019,24.657482016217177
211,2009,16.335140145302212
211,2010,15.654103642627003
211,2011,15.10827439731996
211,2012,14.851893183428338
211,2013,15.384542055228398
211,2014,15.75812291387731
211,2015,15.95107933837959
211,2016,16.284460101129717
211,2017,17.900249160140767
211,2018,19.613641773214948
211,2019,19.657559182067526
212,2009,17.00796112147972
212,2010,16.486695291194042
212,2011,15.851879935513841
212,2012,15.67113822235418
212,2013,16.78656413872119
212,2014,17.24244912857013
212,2015,17.993049697784976
212,2016,18.586782684608423
212,2017,20.376795990413093
212,2018,23.609676167478767
212,2019,23.50115861200518
301,2009,15.33042438448807
301,2010,15.34867129226428
301,2011,14.882623432329936
301,2012,14.796505865672838
301,2013,14.84696160770968
301,2014,15.143192505166741
301,2015,15.832794054824534
301,2016,16.543236245688835
301,2017,17.10170570025533
301,2018,17.759079584566706
301,2019,18.144598801935828
302,2009,24.644500148306687
302,2010,24.698104943159898
302,2011,24.022701537538026
302,2012,22.670733411708607
302,2013,22.42049017637651
302,2014,23.132960311188803
302,2015,24.42565008836152
302,2016,25.517520602870686
302,2017,27.297153020409294
302,2018,28.55216068167986
302,2019,28.59966948928225
303,2009,10.344662111530695
303,2010,10.33392393681928
303,2011,9.63590111492266
303,2012,9.726377140499277
303,2013,10.342616784331165
303,2014,11.22240602148773
303,2015,12.531929195608335
303,2016,13.805541263916101
303,2017,14.303134131039203
303,2018,14.805047934818926
303,2019,15.553718432915051
304,2009,11.236289709356507
304,2010,11.148097982047336
304,2011,10.946140543526148
304,2012,11.199905015891574
304,2013,11.831832110042875
304,2014,12.669560499186108
304,2015,13.719362730300254
304,2016,15.047747244982768
304,2017,15.69913900063917
304,2018,16.74514720906474
304,2019,17.424812030075188
305,2009,11.926626853069209
305,2010,11.393302746436468
305,2011,10.586463092247959
305,2012,10.501376627159427
305,2013,10.908761172762208
305,2014,11.051998905035644
305,2015,11.363306646153637
305,2016,11.901548311551574
305,2017,12.00789844851904
305,2018,12.38151990018356
305,2019,12.643499869419669
306,2009,30.129171401405348
306,2010,29.67227914007391
306,2011,28.941800676331663
306,2012,28.12817678402964
306,2013,28.547176671540715
306,2014,31.083748302399282
306,2015,33.23556255899401
306,2016,35.67832888689489
306,2017,35.28189236212103
306,2018,34.19477615981476
306,2019,34.19860871189132
307,2009,19.010218319857174
307,2010,18.403991471710153
307,2011,17.731472185165817
307,2012,17.72989595612731
307,2013,18.395078890665182
307,2014,20.563405962257264
307,2015,21.279080500363197
307,2016,21.39936085738063
307,2017,22.0461583267458
307,2018,22.103276451742815
307,2019,21.675442795595984
308,2009,13.645223146060914
308,2010,13.674964096383624
308,2011,13.398344794012045
308,2012,13.385876501624978
308,2013,13.7912188983767
308,2014,14.508774649468394
308,2015,15.372379389072163
308,2016,16.44536585890527
308,2017,17.16344526730109
308,2018,17.377402532395557
308,2019,17.785664028595935
309,2009,11.156000924782058
309,2010,10.950472169124987
309,2011,10.646964929924433
309,2012,10.716883536733206
309,2013,11.121070859347848
309,2014,11.77895672235213
309,2015,12.32389643391041
309,2016,13.207625544891219
309,2017,13.501377594310387
309,2018,14.139140685531212
309,2019,14.552331054418211
310,2009,22.191559861242016
310,2010,21.629206179030263
310,2011,20.754527628958304
310,2012,20.5372539603479
310,2013,21.021266092882904
310,2014,22.883928129485714
310,2015,24.151081515065652
310,2016,25.39170362107363
310,2017,26.201784038122454
310,2018,25.04055186182065
310,2019,24.13122243226214
311,2009,19.1407939509565
311,2010,18.73157255677489
311,2011,18.138768874187086
311,2012,17.58165492487215
311,2013,18.096236109040447
311,2014,18.246061430352487
311,2015,18.305589533585067
311,2016,18.55457582440707
311,2017,19.82766301896776
311,2018,19.707214050268647
311,2019,19.21487631641384
312,2009,15.254348686062505
312,2010,14.997312196037264
312,2011,14.586951249090472
312,2012,14.438840236599018
312,2013,14.58854787930933
312,2014,14.88895698133724
312,2015,14.988620670671784
312,2016,15.103289036506323
312,2017,15.617697776819128
312,2018,15.970844982949812
312,2019,15.812293379362806
313,2009,13.965712056604026
313,2010,13.862824065013852
313,2011,13.221804437010645
313,2012,11.546738549990566
313,2013,12.362569922001578
313,2014,13.034942535003887
313,2015,13.975803374050685
313,2016,15.519604585479316
313,2017,17.066824810261963
313,2018,17.234559529863823
313,2019,17.74307078662001
314,2009,13.880581410587729
314,2010,13.817284130004065
314,2011,13.347011547532036
314,2012,13.272219473373589
314,2013,13.225578530363787
314,2014,13.573786942750774
314,2015,13.91825133856755
314,2016,14.581887669077148
314,2017,14.686786216899414
314,2018,15.238338247245235
314,2019,15.603287552979122
315,2009,19.964588240092944
315,2010,19.319815653876944
315,2011,18.922572765275532
315,2012,17.28147108694381
315,2013,17.674142886085832
315,2014,18.455493547208164
315,2015,18.701588744021997
315,2016,18.9580663382754
315,2017,20.604290113464398
315,2018,21.14255277245627
315,2019,20.42113929544631
316,2009,9.67777261690325
316,2010,9.630424359609203
316,2011,9.370298732000858
316,2012,9.231936368151228
316,2013,9.55504110102125
316,2014,9.870688316930053
316,2015,10.129066724477001
316,2016,10.750822681381658
316,2017,11.686697647917667
316,2018,12.04887179522212
316,2019,12.324496215132557
317,2009,13.641767948990369
317,2010,13.28037712425976
317,2011,12.90712521794365
317,2012,13.00594235123377
317,2013,13.1649799761879
317,2014,13.402486474624626
317,2015,13.702873028716855
317,2016,14.082768063970432
317,2017,14.25974908997438
317,2018,14.452518719112653
317,2019,14.577968945068667
318,2009,17.820640602220408
318,2010,17.478453576349313
318,2011,16.75183331539034
318,2012,15.62617623170031
318,2013,16.142671264567614
318,2014,16.556058713304182
318,2015,16.909148599725356
318,2016,17.538753027281825
318,2017,17.553057347683875
318,2018,17.36856972552299
318,2019,17.418454701378028
401,2009,19.60612282708388
401,2010,19.904319115962537
401,2011,19.695213140300606
401,2012,19.44020414581095
401,2013,19.851999058651252
401,2014,20.822267504933343
401,2015,21.55843943177631
401,2016,22.776396178128287
401,2017,23.21456782937679
401,2018,23.52531011884638
401,2019,23.853774324221696
402,2009,19.424779968784975
402,2010,18.9586097914282
402,2011,18.773419480642318
402,2012,18.801106761979412
402,2013,18.962153918059606
402,2014,19.62941269927842
402,2015,20.165515696218485
402,2016,20.89298802277994
402,2017,21.483157771850895
402,2018,23.08654435042138
402,2019,23.308239675178548
403,2009,14.103982966233206
403,2010,13.739201719991028
403,2011,13.482458706811714
403,2012,13.295965188300896
403,2013,13.521523736529318
403,2014,13.579483210197449
403,2015,13.98444312356493
403,2016,14.615248383954665
403,2017,14.833212949463883
403,2018,14.763448282907591
403,2019,14.628065755751882
404,2009,13.054103365667965
404,2010,12.728108011536204
404,2011,12.667425746010286
404,2012,12.446514826073193
404,2013,12.898889223186663
404,2014,13.146026339179748
404,2015,13.654310649106172
404,2016,14.708740839323708
404,2017,15.46295158241997
404,2018,15.63287075904983
404,2019,15.776211189440525
405,2009,20.857860612643353
405,2010,20.149556286319203
405,2011,20.05347277421219
405,2012,19.39630435724186
405,2013,19.94206794969549
405,2014,21.708079297519077
405,2015,23.091305788019902
405,2016,24.38950358587103
405,2017,25.210304328789828
405,2018,23.88744866391437
405,2019,24.170913377882215
406,2009,20.90272124528852
406,2010,20.317867448357987
406,2011,19.755180432946513
406,2012,19.78041479833891
406,2013,19.757818207950553
406,2014,20.4388329246234
406,2015,21.184799145901355
406,2016,21.813798132335986
406,2017,21.75184227370455
406,2018,21.93378550550851
406,2019,21.61915964097977
407,2009,18.688324081945627
407,2010,18.373788305190747
407,2011,17.8274347230394
407,2012,17.097092449654692
407,2013,17.591168045318486
407,2014,17.78226071749203
407,2015,18.11059063503142
407,2016,18.641927540589922
407,2017,19.737686961776706
407,2018,21.752272145750158
407,2019,20.982508739358053
408,2009,19.076075129558628
408,2010,19.0115123575612
408,2011,18.241547740947528
408,2012,18.094410189781676
408,2013,18.253928973898212
408,2014,18.259164018430972
408,2015,18.506642751136525
408,2016,19.371694705403
408,2017,20.6371565626294
408,2018,21.096585106402628
408,2019,20.689059666695446
409,2009,17.0698984005292
409,2010,16.766626682660267
409,2011,16.392364381063423
409,2012,16.418123279810604
409,2013,16.84670442305688
409,2014,17.433114841239437
409,2015,18.076709110606277
409,2016,19.006284274391835
409,2017,19.950927127960618
409,2018,23.149138876282418
409,2019,23.13514596833456
410,2009,18.37835754042266
410,2010,17.86147618129656
410,2011,16.97462389562322
410,2012,16.63830133600707
410,2013,16.511823336446394
410,2014,16.963216739422737
410,2015,18.878412426296787
410,2016,23.00607236279138
410,2017,21.722557224890892
410,2018,20.48671111135338
410,2019,19.845382871644258
411,2009,22.809698204425473
411,2010,22.43423864392652
411,2011,21.620652125174765
411,2012,21.05668433854911
411,2013,21.953276436634475
411,2014,22.51573978043921
411,2015,22.88609259004674
411,2016,24.372683297301727
411,2017,30.10867033734823
411,2018,27.817413246489963
411,2019,26.755159878843248
412,2009,14.075742980715154
412,2010,14.014675752716906
412,2011,13.477811212217519
412,2012,13.470924878305487
412,2013,13.852632971539764
412,2014,14.348732042253909
412,2015,14.960495626980514
412,2016,15.979620541859624
412,2017,16.032085071079187
412,2018,16.068409606064527
412,2019,16.222301440919214
413,2009,17.92807180162976
413,2010,17.586509575727405
413,2011,17.094733776610095
413,2012,16.781209897656588
413,2013,17.48214162546671
413,2014,17.647433249416082
413,2015,18.27495643466245
413,2016,19.328257648087828
413,2017,18.84682982528229
413,2018,23.4207675280298
413,2019,22.833897760651862
414,2009,13.822525170408353
414,2010,12.926887212686344
414,2011,12.210500816409242
414,2012,11.304040374686386
414,2013,10.358016631385969
414,2014,11.473408157191034
414,2015,12.168496288570967
414,2016,13.642589500313246
414,2017,14.525376630700675
414,2018,16.50398570292779
414,2019,17.227355259015166
501,2009,18.809382625807565
501,2010,18.406818931588198
501,2011,17.812494628355896
501,2012,17.694585046891802
501,2013,19.049170205362074
501,2014,19.97433313141019
501,2015,20.796953076098827
501,2016,21.742439373349466
501,2017,22.02177776524021
501,2018,22.40220895081101
501,2019,22.555028689628536
502,2009,20.490966700179754
502,2010,20.109419770495222
502,2011,19.46918312305043
502,2012,18.587178440179663
502,2013,19.2858079191888
502,2014,20.043843879042843
502,2015,20.272089951788473
502,2016,20.79961708839412
502,2017,20.6379190239128
502,2018,20.31458503533633
502,2019,20.230997690023102
503,2009,21.27105829712365
503,2010,20.7661447378671
503,2011,20.120776661647216
503,2012,19.433957445227684
503,2013,20.119428172716507
503,2014,20.528815994141883
503,2015,20.391848783507115
503,2016,20.957796259517696
503,2017,20.702096981913876
503,2018,20.57200695901252
503,2019,20.588163655870336
