year,boro_cd,total_recycled,total_refuse,total_waste,pct_recycled_annum,pct_recycled_2009,pct_recycled_2018,pct_change,pct_point_change,poverty_rate
2009,101,7071.0,13451.800000000001,20522.800000000003,34.45436295242364,34.45436295242364,31.85191003154105,0.0,0.0,8.8
2010,101,6946.9,13993.499999999998,20940.399999999998,33.174628946916016,34.45436295242364,31.85191003154105,-3.7142872363501334,-1.2797340055076205,8.8
2011,101,6904.799999999999,14657.000000000002,21561.800000000003,32.023300466565864,34.45436295242364,31.85191003154105,-7.055891554909055,-2.4310624858577725,8.8
2012,101,6318.3,15018.9,21337.2,29.611664135875372,34.45436295242364,31.85191003154105,-14.055400830470477,-4.842698816548264,8.8
2013,101,6373.599999999999,15349.8,21723.399999999998,29.339790272240997,34.45436295242364,31.85191003154105,-14.84448482546349,-5.11457268018264,8.8
2014,101,6664.100000000001,15640.099999999999,22304.2,29.878229212435333,34.45436295242364,31.85191003154105,-13.281725006227118,-4.576133739988304,8.8
2015,101,7092.3,15670.000000000002,22762.300000000003,31.158099137609113,34.45436295242364,31.85191003154105,-9.56704327799116,-3.296263814814523,8.8
2016,101,7365.9,15792.0,23157.9,31.807288225616308,34.45436295242364,31.85191003154105,-7.682843332388833,-2.647074726807329,8.8
2017,101,7335.700000000001,16273.0,23608.7,31.072020060401464,34.45436295242364,31.85191003154105,-9.816878334661672,-3.382342892022173,8.8
2018,101,7705.199999999999,16485.5,24190.699999999997,31.85191003154105,34.45436295242364,31.85191003154105,-7.5533334471346585,-2.6024529208825875,8.8
2009,106,14227.8,36366.100000000006,50593.90000000001,28.12157196816216,28.12157196816216,25.99267987093231,0.0,0.0,9.8
2010,106,13556.0,35018.799999999996,48574.799999999996,27.907474657641412,28.12157196816216,25.99267987093231,-0.7613276767142962,-0.21409731052074932,9.8
2011,106,11504.900000000003,36564.8,48069.700000000004,23.933787812280922,28.12157196816216,25.99267987093231,-14.891714306093695,-4.187784155881239,9.8
2012,106,10066.1,35576.7,45642.799999999996,22.05408081888053,28.12157196816216,25.99267987093231,-21.57593165898031,-6.067491149281633,9.8
2013,106,10044.599999999999,35064.100000000006,45108.700000000004,22.26754484168242,28.12157196816216,25.99267987093231,-20.816855946415014,-5.8540271264797425,9.8
2014,106,10622.1,34678.4,45300.5,23.448085561969513,28.12157196816216,25.99267987093231,-16.618866155433043,-4.673486406192648,9.8
2015,106,11132.500000000002,33977.399999999994,45109.899999999994,24.67861821906057,28.12157196816216,25.99267987093231,-12.243105588121217,-3.4429537491015907,9.8
2016,106,11530.1,33802.9,45333.0,25.43423113405246,28.12157196816216,25.99267987093231,-9.55615438977655,-2.687340834109701,9.8
2017,106,11382.699999999999,33931.200000000004,45313.9,25.11966526827309,28.12157196816216,25.99267987093231,-10.674747141758933,-3.001906699889073,9.8
2018,106,12115.500000000002,34495.7,46611.2,25.99267987093231,28.12157196816216,25.99267987093231,-7.570316835915425,-2.1288920972298513,9.8
2009,318,13910.4,64147.399999999994,78057.79999999999,17.820640602220408,17.820640602220408,17.368569725522992,0.0,0.0,14.6
2010,318,13218.5,62408.9,75627.4,17.478453576349313,17.820640602220408,17.368569725522992,-1.920172419775179,-0.3421870258710946,14.6
2011,318,13381.800000000001,66500.8,79882.6,16.751833315390336,17.820640602220408,17.368569725522992,-5.9975806183808045,-1.0688072868300722,14.6
2012,318,12620.699999999999,68145.7,80766.4,15.626176231700311,17.820640602220408,17.368569725522992,-12.314172197865158,-2.1944643705200964,14.6
2013,318,12629.800000000001,65608.79999999999,78238.59999999999,16.14267126456762,17.820640602220408,17.368569725522992,-9.415875529433638,-1.6779693376527867,14.6
2014,318,12722.999999999998,64124.99999999999,76847.99999999999,16.556058713304186,17.820640602220408,17.368569725522992,-7.096164033287655,-1.2645818889162221,14.6
2015,318,13003.000000000002,63896.2,76899.2,16.909148599725356,17.820640602220408,17.368569725522992,-5.114810532576941,-0.9114920024950521,14.6
2016,318,13774.2,64761.600000000006,78535.8,17.538753027281825,17.820640602220408,17.368569725522992,-1.5818038264205914,-0.2818875749385832,14.6
2017,318,13851.099999999999,65058.8,78909.9,17.553057347683875,17.820640602220408,17.368569725522992,-1.5015355536836972,-0.2675832545365324,14.6
2018,318,13957.399999999998,66402.69999999998,80360.09999999998,17.368569725522992,17.820640602220408,17.368569725522992,-2.536782413091754,-0.45207087669741597,14.6
2009,502,13451.5,52194.50000000001,65646.0,20.49096670017975,20.49096670017975,20.31458503533633,0.0,0.0,14.9
2010,502,12934.600000000002,51386.49999999999,64321.09999999999,20.109419770495222,20.49096670017975,20.31458503533633,-1.862025034090664,-0.38154692968452864,14.9
2011,502,13094.7,54163.90000000001,67258.6,19.469183123050435,20.49096670017975,20.31458503533633,-4.9865074307126385,-1.021783577129316,14.9
2012,502,12062.800000000001,52835.700000000004,64898.50000000001,18.587178440179663,20.49096670017975,20.31458503533633,-9.290866008695364,-1.9037882600000877,14.9
2013,502,12505.400000000001,52337.1,64842.5,19.285807919188805,20.49096670017975,20.31458503533633,-5.881414960185227,-1.2051587809909456,14.9
2014,502,12654.3,50478.8,63133.100000000006,20.043843879042843,20.49096670017975,20.31458503533633,-2.1820484493441983,-0.44712282113690804,14.9
2015,502,12555.599999999999,49379.799999999996,61935.399999999994,20.272089951788477,20.49096670017975,20.31458503533633,-1.0681621399021402,-0.21887674839127413,14.9
2016,502,12949.8,49310.0,62259.8,20.799617088394115,20.49096670017975,20.31458503533633,1.5062753882258528,0.30865038821436386,14.9
2017,502,12946.6,49785.49999999999,62732.09999999999,20.6379190239128,20.49096670017975,20.31458503533633,0.7171566177585964,0.1469523237330499,14.9
2018,502,12955.200000000003,50817.7,63772.9,20.31458503533633,20.49096670017975,20.31458503533633,-0.8607776657109878,-0.17638166484342221,14.9
2009,503,18920.5,70029.0,88949.5,21.27105829712365,21.27105829712365,20.57200695901252,0.0,0.0,12.3
2010,503,18127.1,69164.5,87291.6,20.7661447378671,21.27105829712365,20.57200695901252,-2.3737115107470896,-0.504913559256547,12.3
2011,503,18185.5,72196.2,90381.7,20.120776661647213,21.27105829712365,20.57200695901252,-5.407731103026414,-1.1502816354764356,12.3
2012,503,16740.100000000002,69398.3,86138.40000000001,19.43395744522768,21.27105829712365,20.57200695901252,-8.636621771397191,-1.8371008518959684,12.3
2013,503,17358.6,68919.2,86277.79999999999,20.119428172716507,21.27105829712365,20.57200695901252,-5.4140706509316905,-1.1516301244071414,12.3
2014,503,17605.799999999996,68155.6,85761.4,20.528815994141883,21.27105829712365,20.57200695901252,-3.4894469876100787,-0.7422423029817651,12.3
2015,503,17131.6,66880.4,84012.0,20.391848783507115,21.27105829712365,20.57200695901252,-4.133360462537139,-0.8792095136165337,12.3
2016,503,17717.7,66822.2,84539.9,20.957796259517696,21.27105829712365,20.57200695901252,-1.4727148655707123,-0.31326203760595206,12.3
2017,503,17746.500000000004,67976.7,85723.2,20.702096981913886,21.27105829712365,20.57200695901252,-2.6748143287572024,-0.5689613152097621,12.3
2018,503,17926.2,69212.6,87138.8,20.57200695901252,21.27105829712365,20.57200695901252,-3.286396606818842,-0.6990513381111292,12.3
