year,borough_code,percent_recycled
2009,101,34.408124128096716
2009,102,26.322415228451508
2009,103,17.288615090283376
2009,104,27.317896739981318
2009,105,25.016821626916098
2009,106,28.03346372444335
2009,107,25.598104169439413
2009,108,25.87358662181487
2009,109,14.48120586728016
2009,110,10.459362119245833
2009,111,11.865583289771871
2009,112,13.557479428220852
2009,201,7.8646339289188
2009,202,8.878367448114874
2009,203,7.738342436577207
2009,204,7.726399380714601
2009,205,10.273287436693302
2009,206,9.112031862898379
2009,207,11.77565063401206
2009,208,19.14432175915781
2009,209,9.294128920250424
2009,210,19.447605751449
2009,211,16.359691204576794
2009,212,17.031957447911132
2009,301,15.346284600632181
2009,302,24.66675198869062
2009,303,10.36552568441052
2009,304,11.249977506059482
2009,305,11.95902261744522
2009,306,30.145006837222184
2009,307,19.0379543546526
2009,308,13.670237774759025
2009,309,11.172249460231148
2009,310,22.20196218157261
2009,311,19.154240017324234
2009,312,15.259044957303146
2009,313,13.986527716358184
2009,314,13.90451900693563
2009,315,20.001763601241503
2009,316,9.696871119870304
2009,317,13.676346064579612
2009,318,17.918633276503982
2009,401,19.615698513573196
2009,402,19.432406964317266
2009,403,14.125321725865177
2009,404,13.05684731384009
2009,405,20.904826517571838
2009,406,20.931974013096973
2009,407,18.759829575314402
2009,408,19.16669620106043
2009,409,17.14816684535999
2009,410,18.492291461185793
2009,411,23.033255393097892
2009,412,14.184473652785721
2009,413,18.157194019559167
2009,414,13.920504891930568
2009,501,18.969535440780632
2009,502,20.64659505135714
2009,503,21.422622896758742
2010,101,33.16597748203369
2010,102,26.429380317854953
2010,103,16.960515459596806
2010,104,27.171937205529805
2010,105,25.219512346937336
2010,106,27.94110103317445
2010,107,25.959039763070635
2010,108,25.576287866313816
2010,109,14.377399472816727
2010,110,10.845403326361952
2010,111,11.942027942590583
2010,112,13.511229364204455
2010,201,7.865926378941626
2010,202,8.961624061366647
2010,203,8.259774582884152
2010,204,7.657732459441408
2010,205,10.15969863259697
2010,206,9.319094040937427
2010,207,11.530108960204295
2010,208,18.336314448627082
2010,209,9.030637157428226
2010,210,19.070049420830703
2010,211,15.720454117558157
2010,212,16.557549108286228
2010,301,15.459771917738466
2010,302,24.77089872464128
2010,303,10.38254336276899
2010,304,11.217157187799424
2010,305,11.459271324095923
2010,306,29.764621340228445
2010,307,18.500115284738573
2010,308,13.721691067337334
2010,309,10.982971281885169
2010,310,21.726097565563304
2010,311,18.829180103646557
2010,312,15.04799161486995
2010,313,13.93296826456522
2010,314,13.869236395075001
2010,315,19.41828888525862
2010,316,9.674534695652863
2010,317,13.357942687373892
2010,318,17.62786349854949
2010,401,19.97808111968825
2010,402,19.018947811052175
2010,403,13.792575672115909
2010,404,12.788200881886304
2010,405,20.272341676107043
2010,406,20.412540204361573
2010,407,18.477005407198618
2010,408,19.117744260240816
2010,409,16.876466828542018
2010,410,18.017001015956943
2010,411,22.655227168498755
2010,412,14.147973250227565
2010,413,17.81315949864512
2010,414,13.044487023877233
2010,501,18.60591581163303
2010,502,20.345051888108568
2010,503,21.00966402334065
2011,101,31.988675392753013
2011,102,24.986800121633163
2011,103,15.822797286168232
2011,104,25.782979796607936
2011,105,23.684357653319136
2011,106,23.842026972873256
2011,107,24.92552245760152
2011,108,23.99963003237346
2011,109,14.223163783126447
2011,110,10.783116952837451
2011,111,11.659340114195038
2011,112,12.972754874158674
2011,201,7.577548261127919
2011,202,8.510769337559418
2011,203,8.24035622864658
2011,204,7.194281418311011
2011,205,9.55390610900485
2011,206,8.987665467218124
2011,207,10.919097240868288
2011,208,17.721267472507318
2011,209,8.626987773764803
2011,210,18.634568996980548
2011,211,15.136902912359986
2011,212,15.886639012232074
2011,301,14.89632582588243
2011,302,24.03287959161412
2011,303,9.633563024292654
2011,304,10.955543403866997
2011,305,10.584957238385824
2011,306,28.95043034314486
2011,307,17.751663918904654
2011,308,13.4008979804767
2011,309,10.644516718606608
2011,310,20.780816434739965
2011,311,18.157868877400116
2011,312,14.568108809365627
2011,313,13.234460826564714
2011,314,13.35552777994092
2011,315,18.94786958606003
2011,316,9.37955333611206
2011,317,12.917799247621772
2011,318,16.838599240684363
2011,401,19.71350035714755
2011,402,18.79514887234515
2011,403,13.510121292851872
2011,404,12.678464618353779
2011,405,20.09417276086386
2011,406,19.775132664747872
2011,407,17.89871956839136
2011,408,18.282764164796614
2011,409,16.45816600716022
2011,410,17.073924923905
2011,411,21.781143138055615
2011,412,13.566101871434425
2011,413,17.286930328470394
2011,414,12.292018496255041
2011,501,17.95732429253865
2011,502,19.61030645215715
2011,503,20.259630268018164
2012,101,29.71759232733702
2012,102,24.20646494268573
2012,103,15.278282357899114
2012,104,24.86669626581293
2012,105,22.595392282824562
2012,106,22.041563431385935
2012,107,24.75423872297283
2012,108,23.776294593411063
2012,109,14.504385997469262
2012,110,11.033652340856875
2012,111,11.633597250453564
2012,112,13.075696222743282
2012,201,7.741459479104857
2012,202,8.797469570054762
2012,203,8.322572645475885
2012,204,7.325197797196986
2012,205,9.606992614890968
2012,206,9.017869555224959
2012,207,11.022359301433854
2012,208,18.069946537654236
2012,209,8.59604726921727
2012,210,17.947953508613384
2012,211,14.871173161167848
2012,212,15.69663813062166
2012,301,14.818003407789073
2012,302,22.690681923380613
2012,303,9.735425242812875
2012,304,11.207513728405154
2012,305,10.524845611886843
2012,306,28.164799337959497
2012,307,17.74676151795627
2012,308,13.397891554115821
2012,309,10.719620212660237
2012,310,20.561983217038527
2012,311,17.609525513535782
2012,312,14.44864167612605
2012,313,11.939113984385587
2012,314,13.296907119623292
2012,315,17.688288008028096
2012,316,9.230843735329652
2012,317,13.027642182026801
2012,318,15.971472651436615
2012,401,19.455023426627573
2012,402,18.824369535673274
2012,403,13.319010582275803
2012,404,12.452846343195745
2012,405,19.437553861338774
2012,406,19.802274672795892
2012,407,17.1835992388127
2012,408,18.188869374790823
2012,409,16.47928536201163
2012,410,16.730985196691638
2012,411,21.289394215075323
2012,412,13.558176089533099
2012,413,17.00950161065706
2012,414,11.212867611347654
2012,501,17.833925203349782
2012,502,18.908500697030803
2012,503,19.615580547652385
2013,101,29.312721488366588
2013,102,24.718487997361716
2013,103,15.761433893017921
2013,104,24.638027465861427
2013,105,22.432102404872335
2013,106,22.24970072119493
2013,107,24.293913565367458
2013,108,23.959728603968017
2013,109,15.440976440818675
2013,110,11.637352115270046
2013,111,12.273325804742656
2013,112,13.915717036767175
2013,201,8.582784446192536
2013,202,9.480664616342587
2013,203,9.072232205748298
2013,204,8.028114730840091
2013,205,10.209116834514244
2013,206,9.781072136301372
2013,207,11.628881511168876
2013,208,19.46782762074835
2013,209,9.13244494124725
2013,210,19.556132933547225
2013,211,15.398412010102895
2013,212,16.807126372506513
2013,301,14.846059130537254
2013,302,22.4325752558297
2013,303,10.341588317280133
2013,304,11.831598985175622
2013,305,10.926034432573152
2013,306,28.57029358603155
2013,307,18.417930456613902
2013,308,13.783567382740573
2013,309,11.122717109907507
2013,310,21.033790416674865
2013,311,18.11007380782836
2013,312,14.589179266518828
2013,313,12.384112064413344
2013,314,13.234682218673528
2013,315,17.695438156530777
2013,316,9.555873810688386
2013,317,13.180718028356551
2013,318,16.17676208316802
2013,401,19.866684951120032
2013,402,18.95931402834325
2013,403,13.540783367353006
2013,404,12.900426892113302
2013,405,19.960538111554584
2013,406,19.773627589027083
2013,407,17.65165099041342
2013,408,18.29131424456928
2013,409,16.8719520575231
2013,410,16.550215675766054
2013,411,22.082003767827704
2013,412,13.917506901706675
2013,413,17.63329855480298
2013,414,10.436769998604385
2013,501,19.139183878335942
2013,502,19.39817584973068
2013,503,20.22637397747928
2014,101,29.826129226887932
2014,102,25.847943889173877
2014,103,16.358381794056275
2014,104,25.1149445854651
2014,105,23.794573310096414
2014,106,23.401617805871776
2014,107,25.092308865234717
2014,108,25.212357675796103
2014,109,16.214240752260398
2014,110,12.831079027529862
2014,111,13.954737223196759
2014,112,14.786853841723747
2014,201,9.196014995126225
2014,202,10.509659729024493
2014,203,10.520060135975376
2014,204,9.087097609163175
2014,205,11.141486806373893
2014,206,10.557469999485226
2014,207,13.124772001239386
2014,208,20.42266387806383
2014,209,10.314702702705814
2014,210,21.112394851672192
2014,211,15.774179599356708
2014,212,17.265573518131326
2014,301,15.157602511293584
2014,302,23.127561336851688
2014,303,11.216975113238206
2014,304,12.682468059612171
2014,305,11.054639623238614
2014,306,31.050315842075353
2014,307,20.548798052181404
2014,308,14.503500214623744
2014,309,11.77584367021048
2014,310,22.855474462443908
2014,311,18.27084703986875
2014,312,14.889000760451358
2014,313,13.045515640961947
2014,314,13.585823595029419
2014,315,18.47341517175416
2014,316,9.863211647611235
2014,317,13.424467192554863
2014,318,16.641885546823023
2014,401,20.837966914020445
2014,402,19.647097760972958
2014,403,13.614241340076667
2014,404,13.154285999620155
2014,405,21.726957457252862
2014,406,20.46528079643747
2014,407,17.82702886788796
2014,408,18.32238107366541
2014,409,17.501615974031804
2014,410,17.116063423349328
2014,411,22.65161308148758
2014,412,14.439502198191628
2014,413,17.844488549092947
2014,414,11.532103568909603
2014,501,20.07623335223809
2014,502,20.16580510235637
2014,503,20.64280614689302
2015,101,31.119761867545886
2015,102,26.953408233151226
2015,103,17.599774293812647
2015,104,26.485394658580077
2015,105,24.910330818157362
2015,106,24.616532780697025
2015,107,26.926226942737856
2015,108,26.649698587563822
2015,109,17.666491226126343
2015,110,14.333695693124218
2015,111,14.984743099625208
2015,112,16.524018405903522
2015,201,10.380654467312617
2015,202,12.278207342267315
2015,203,11.93293389160081
2015,204,10.225762981002966
2015,205,12.102967445947295
2015,206,11.172010667266973
2015,207,14.210146957224849
2015,208,22.27925596498729
2015,209,11.04080507966163
2015,210,22.09890138629841
2015,211,15.986124841138555
2015,212,18.056225748481168
2015,301,15.880792993722155
2015,302,24.42944143025019
2015,303,12.52500294296008
2015,304,13.741079236435958
2015,305,11.365092947776423
2015,306,33.25970481233443
2015,307,21.296923595704225
2015,308,15.376907330357367
2015,309,12.356439179175071
2015,310,24.14367169643999
2015,311,18.340236776759966
2015,312,14.98628585143493
2015,313,13.992802969561225
2015,314,13.936026901371926
2015,315,18.728348710756926
2015,316,10.152388811291067
2015,317,13.726405075303076
2015,318,17.02634962569079
2015,401,21.60747207797337
2015,402,20.186213804985762
2015,403,14.04469501390659
2015,404,13.669762616498645
2015,405,23.127919477021454
2015,406,21.230754399663166
2015,407,18.18194556431828
2015,408,18.572559414339267
2015,409,18.14860773339562
2015,410,19.01942823464493
2015,411,23.06471502267946
2015,412,15.076239057714275
2015,413,18.487206965686315
2015,414,12.262649536193907
2015,501,20.874740254609776
2015,502,20.440524710233706
2015,503,20.568882922299533
2016,101,31.730125573738196
2016,102,28.104242851194055
2016,103,18.336158620522657
2016,104,27.415305954334617
2016,105,25.150094606477634
2016,106,25.38368152586502
2016,107,28.226007459188125
2016,108,27.576585606152573
2016,109,19.160574380820243
2016,110,15.563000670608695
2016,111,15.610088699216625
2016,112,16.805411567370424
2016,201,11.230769293935682
2016,202,13.627571314560909
2016,203,13.209373194462401
2016,204,11.209721238694753
2016,205,13.024747101872778
2016,206,12.453945787824276
2016,207,14.951984887442222
2016,208,23.121930878557063
2016,209,11.83305730799649
2016,210,22.263452877595828
2016,211,16.304824648842935
2016,212,18.601504664836803
2016,301,16.545664797700187
2016,302,25.48824368403034
2016,303,13.787246834133802
2016,304,15.051139142040265
2016,305,11.895106978662163
2016,306,35.627764470387966
2016,307,21.378050570772075
2016,308,16.417687432378013
2016,309,13.201481534581212
2016,310,25.34643066884655
2016,311,18.552543499662672
2016,312,15.08942302854467
2016,313,15.54105045718608
2016,314,14.583903471374784
2016,315,18.955457483052527
2016,316,10.756850870376084
2016,317,14.093187065529165
2016,318,17.57150813468493
2016,401,22.77200952439789
2016,402,20.912378854586223
2016,403,14.635433443660267
2016,404,14.707186209269032
2016,405,24.357455993832975
2016,406,21.825059260621686
2016,407,18.683462239581303
2016,408,19.40891858379984
2016,409,19.050278366596157
2016,410,23.087239025699628
2016,411,24.43013087778839
2016,412,16.05648830099558
2016,413,19.46067039536712
2016,414,13.696911386155021
2016,501,21.747684543955227
2016,502,20.85498184305843
2016,503,21.01176677009844
2017,101,31.04099940311484
2017,102,28.018092636064377
2017,103,18.261136537790915
2017,104,26.56924093155499
2017,105,24.683409435058852
2017,106,25.107951648248118
2017,107,27.877746756940244
2017,108,26.825717391110143
2017,109,19.667535875871405
2017,110,15.623769770060553
2017,111,15.41054507323819
2017,112,16.418679080718444
2017,201,11.449892738275205
2017,202,13.720793146632039
2017,203,12.341560926764009
2017,204,11.596973321586084
2017,205,12.666031344815112
2017,206,12.83976112694323
2017,207,15.331338200162497
2017,208,23.003370413397423
2017,209,11.967920500315612
2017,210,23.443191175805794
2017,211,17.934865256631678
2017,212,20.452400270475007
2017,301,17.12378260108765
2017,302,27.2592510651067
2017,303,14.297714561078541
2017,304,15.711838240599826
2017,305,12.034132809257654
2017,306,35.29831574760214
2017,307,22.057171384492364
2017,308,17.161755846473493
2017,309,13.511085417645445
2017,310,26.214522558683495
2017,311,19.82511001256984
2017,312,15.641294372182957
2017,313,17.06381555541562
2017,314,14.69574749661116
2017,315,20.604097063623254
2017,316,11.647104235696723
2017,317,14.278378835643059
2017,318,17.624232845038854
2017,401,23.237789931015573
2017,402,21.502593645263513
2017,403,14.861491844085101
2017,404,15.473566379782554
2017,405,25.266666018496895
2017,406,21.771711040117836
2017,407,19.781495959970684
2017,408,20.689275086240183
2017,409,20.007616433841452
2017,410,21.777345382854595
2017,411,30.191596448229348
2017,412,16.094012534293014
2017,413,18.991386547759667
2017,414,14.574166017356184
2017,501,22.032251682738064
2017,502,20.72937605126006
2017,503,20.775805420814283
2018,101,31.822169339902697
2018,102,28.813110545530492
2018,103,18.031489433300607
2018,104,27.510915739494667
2018,105,25.72585069829044
2018,106,25.965936131982644
2018,107,28.514445154417597
2018,108,27.890897348801207
2018,109,19.742299466249673
2018,110,15.69080694864436
2018,111,15.284178101502873
2018,112,16.816966382208292
2018,201,11.91802176316954
2018,202,14.160619089265298
2018,203,13.058298673699682
2018,204,12.334900217350457
2018,205,12.764598224373236
2018,206,12.89467767184597
2018,207,15.919222303993777
2018,208,24.11236933156449
2018,209,12.392471827801984
2018,210,24.758826602903756
2018,211,19.60894493383883
2018,212,23.590260302778336
2018,301,17.778945625812355
2018,302,28.546137745440546
2018,303,14.802924118201325
2018,304,16.754846679626393
2018,305,12.411104012079134
2018,306,34.1999264228496
2018,307,22.136171576932693
2018,308,17.395307190076238
2018,309,14.144098594586813
2018,310,25.07109148097159
2018,311,19.74119867499755
2018,312,15.975447492984374
2018,313,17.24024574377556
2018,314,15.253289495873107
2018,315,21.164071181430785
2018,316,12.05397023847839
2018,317,14.491661910759694
2018,318,17.455395603969937
2018,401,23.55120680257816
2018,402,23.094329293488187
2018,403,14.790643699813716
2018,404,15.647031788474232
2018,405,23.917889333314324
2018,406,21.964595786893153
2018,407,21.79823623343871
2018,408,21.157995136014268
2018,409,23.19790622341817
2018,410,20.59632036745975
2018,411,27.92866983755803
2018,412,16.166709936916064
2018,413,23.213992699921437
2018,414,16.505016035215995
2018,501,22.381708735417376
2018,502,20.41218128578013
2018,503,20.66384028909226
2019,101,33.321612747504325
2019,102,29.872936449600974
2019,103,17.891729266519235
2019,104,28.727106072130795
2019,105,26.919080575224555
2019,106,26.69080248878784
2019,107,29.13675134525516
2019,108,28.333311148439606
2019,109,20.4532006647182
2019,110,16.636784639279423
2019,111,15.096520676982564
2019,112,17.406572741782785
2019,201,12.359946500389801
2019,202,14.862209941274338
2019,203,14.328499754962742
2019,204,13.43895786678099
2019,205,13.252291785243735
2019,206,13.885551741662084
2019,207,16.64047466847143
2019,208,24.907151093746297
2019,209,13.019521022902046
2019,210,24.64771897235337
2019,211,19.650433608671207
2019,212,23.472980306354227
2019,301,18.164767920257137
2019,302,28.586737571575586
2019,303,15.54422715325583
2019,304,17.426749801488754
2019,305,12.649328794252506
2019,306,34.18675237239563
2019,307,21.669991228410193
2019,308,17.771000305680428
2019,309,14.554561993474508
2019,310,24.107800657857066
2019,311,19.21656035719033
2019,312,15.820845261922821
2019,313,17.73860961659204
2019,314,15.606517151449319
2019,315,20.430265262057038
2019,316,12.320341010017245
2019,317,14.595733236248345
2019,318,17.459389792384044
2019,401,23.856461249864438
2019,402,23.29901065935275
2019,403,14.647185500774887
2019,404,15.77266446446369
2019,405,24.183019126821524
2019,406,21.636956589120786
2019,407,21.010593573154647
2019,408,20.729535552373534
2019,409,23.1435542250787
2019,410,19.896398317901312
2019,411,26.797800588144195
2019,412,16.279414507205782
2019,413,22.88267375209335
2019,414,17.189285528466055
2019,501,22.543243588969375
2019,502,20.30484940866646
2019,503,20.635257514748854
2020,101,32.40761478163493
2020,102,29.576271186440678
2020,103,19.408413140986784
2020,104,28.73432155074116
2020,105,24.31262729124236
2020,106,27.392665474060824
2020,107,30.709701774254434
2020,108,30.41480301452117
2020,109,21.78076318422181
2020,110,20.24968789013733
2020,111,22.459659834278238
2020,112,17.31282939859938
2020,201,13.173229736888578
2020,202,17.549064354176174
2020,203,13.50008869966294
2020,204,15.148626397434784
2020,205,14.923108053419668
2020,206,12.94987146529563
2020,207,17.423609176186496
2020,208,27.15143428952635
2020,209,13.2016632016632
2020,210,29.55532089639798
2020,211,22.559793148028444
2020,212,27.26353060192211
2020,301,17.651331719128326
2020,302,28.11391970719433
2020,303,18.32168995342648
2020,304,17.99782801856057
2020,305,16.03106258649854
2020,306,36.810498220640575
2020,307,25.672514619883042
2020,308,16.654863078375826
2020,309,15.916341722793334
2020,310,29.1429962668398
2020,311,22.260098858019436
2020,312,17.098419931645946
2020,313,20.587259455872598
2020,314,18.54257369209907
2020,315,24.541567007320435
2020,316,11.968641114982578
2020,317,16.90498887829679
2020,318,23.003042414842213
2020,401,29.35212107656751
2020,402,26.773622252317953
2020,403,18.422174840085287
2020,404,21.000219667569745
2020,405,27.74859168301791
2020,406,28.361965204070472
2020,407,23.90983176857456
2020,408,26.815692611545018
2020,409,27.096147620589196
2020,410,25.39722572509458
2020,411,32.984781033233254
2020,412,20.472116276672512
2020,413,25.516107823800127
2020,414,21.353544998806402
2020,501,25.448195576251454
2020,502,24.22346693824107
2020,503,26.406515439192564
